n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842801094055176 0.2 0.7842801213264465
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8417848348617554 0.2 0.6417848467826843
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8417848348617554 0.2 0.6417848467826843
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8417848348617554 0.2 0.6417848467826843
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8417848348617554 0.2 0.6417848467826843
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8417848348617554 0.2 0.6417848467826843
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9618956446647644 0.2 0.7618956565856934
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9618956446647644 0.2 0.7618956565856934
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9618956446647644 0.2 0.7618956565856934
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9618956446647644 0.2 0.7618956565856934
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9618956446647644 0.2 0.7618956565856934
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9846740961074829 0.2 0.7846741080284119
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9846740961074829 0.2 0.7846741080284119
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9846740961074829 0.2 0.7846741080284119
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9846740961074829 0.2 0.7846741080284119
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9846740961074829 0.2 0.7846741080284119
evaluate_num:6 	 evaluate_reward:1.9965768948344575 	 evaluate_cost:0.9855407653366172 	 evaluate_max_cost:0.08706338182394124
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9750733971595764 0.2 0.7750734090805054
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9750733971595764 0.2 0.7750734090805054
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9750733971595764 0.2 0.7750734090805054
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9750733971595764 0.2 0.7750734090805054
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9750733971595764 0.2 0.7750734090805054
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7094662189483643 0.2 0.5094662308692932
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7094662189483643 0.2 0.5094662308692932
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7094662189483643 0.2 0.5094662308692932
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7094662189483643 0.2 0.5094662308692932
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7094662189483643 0.2 0.5094662308692932
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9315266609191895 0.2 0.7315266728401184
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9315266609191895 0.2 0.7315266728401184
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9315266609191895 0.2 0.7315266728401184
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9315266609191895 0.2 0.7315266728401184
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9315266609191895 0.2 0.7315266728401184
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9354687929153442 0.2 0.7354688048362732
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9354687929153442 0.2 0.7354688048362732
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9354687929153442 0.2 0.7354688048362732
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9354687929153442 0.2 0.7354688048362732
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9354687929153442 0.2 0.7354688048362732
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8468430638313293 0.2 0.6468430757522583
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8468430638313293 0.2 0.6468430757522583
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8468430638313293 0.2 0.6468430757522583
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8468430638313293 0.2 0.6468430757522583
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8468430638313293 0.2 0.6468430757522583
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9880962371826172 0.2 0.7880962491035461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9880962371826172 0.2 0.7880962491035461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9880962371826172 0.2 0.7880962491035461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9880962371826172 0.2 0.7880962491035461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9880962371826172 0.2 0.7880962491035461
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8660619258880615 0.2 0.6660619378089905
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8660619258880615 0.2 0.6660619378089905
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8660619258880615 0.2 0.6660619378089905
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8660619258880615 0.2 0.6660619378089905
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8660619258880615 0.2 0.6660619378089905
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9696732759475708 0.2 0.7696732878684998
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9696732759475708 0.2 0.7696732878684998
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9696732759475708 0.2 0.7696732878684998
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9696732759475708 0.2 0.7696732878684998
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9696732759475708 0.2 0.7696732878684998
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9007365703582764 0.2 0.7007365822792053
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9007365703582764 0.2 0.7007365822792053
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9007365703582764 0.2 0.7007365822792053
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9007365703582764 0.2 0.7007365822792053
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9007365703582764 0.2 0.7007365822792053
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8774808645248413 0.2 0.6774808764457703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8774808645248413 0.2 0.6774808764457703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8774808645248413 0.2 0.6774808764457703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8774808645248413 0.2 0.6774808764457703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8774808645248413 0.2 0.6774808764457703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7606405019760132 0.2 0.5606405138969421
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7606405019760132 0.2 0.5606405138969421
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7606405019760132 0.2 0.5606405138969421
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7606405019760132 0.2 0.5606405138969421
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7606405019760132 0.2 0.5606405138969421
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8953413367271423 0.2 0.6953413486480713
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8953413367271423 0.2 0.6953413486480713
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8953413367271423 0.2 0.6953413486480713
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8953413367271423 0.2 0.6953413486480713
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8953413367271423 0.2 0.6953413486480713
evaluate_num:7 	 evaluate_reward:3.0162855696365063 	 evaluate_cost:0.992892677405556 	 evaluate_max_cost:0.09772861849587328
New best model found! Saving model with reward: 3.0162855696365063 and max cost: 0.09772861849587328
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7864333987236023 0.2 0.5864334106445312
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7864333987236023 0.2 0.5864334106445312
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7864333987236023 0.2 0.5864334106445312
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7864333987236023 0.2 0.5864334106445312
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7864333987236023 0.2 0.5864334106445312
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9565364718437195 0.2 0.7565364837646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9565364718437195 0.2 0.7565364837646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9565364718437195 0.2 0.7565364837646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9565364718437195 0.2 0.7565364837646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9565364718437195 0.2 0.7565364837646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.938822865486145 0.2 0.738822877407074
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.938822865486145 0.2 0.738822877407074
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.938822865486145 0.2 0.738822877407074
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.938822865486145 0.2 0.738822877407074
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.938822865486145 0.2 0.738822877407074
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9472166299819946 0.2 0.7472166419029236
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9472166299819946 0.2 0.7472166419029236
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9472166299819946 0.2 0.7472166419029236
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9472166299819946 0.2 0.7472166419029236
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9472166299819946 0.2 0.7472166419029236
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990869402885437 0.2 0.790869414806366
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990869402885437 0.2 0.790869414806366
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990869402885437 0.2 0.790869414806366
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990869402885437 0.2 0.790869414806366
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990869402885437 0.2 0.790869414806366
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7125306129455566 0.2 0.5125306248664856
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7125306129455566 0.2 0.5125306248664856
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7125306129455566 0.2 0.5125306248664856
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7125306129455566 0.2 0.5125306248664856
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7125306129455566 0.2 0.5125306248664856
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7982481122016907 0.2 0.5982481241226196
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7982481122016907 0.2 0.5982481241226196
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7982481122016907 0.2 0.5982481241226196
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7982481122016907 0.2 0.5982481241226196
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7982481122016907 0.2 0.5982481241226196
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875541925430298 0.2 0.7875542044639587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875541925430298 0.2 0.7875542044639587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875541925430298 0.2 0.7875542044639587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875541925430298 0.2 0.7875542044639587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875541925430298 0.2 0.7875542044639587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9895762205123901 0.2 0.7895762324333191
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9895762205123901 0.2 0.7895762324333191
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9895762205123901 0.2 0.7895762324333191
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9895762205123901 0.2 0.7895762324333191
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9895762205123901 0.2 0.7895762324333191
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9844290018081665 0.2 0.7844290137290955
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9844290018081665 0.2 0.7844290137290955
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9844290018081665 0.2 0.7844290137290955
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9844290018081665 0.2 0.7844290137290955
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9844290018081665 0.2 0.7844290137290955
evaluate_num:8 	 evaluate_reward:2.0901985268834955 	 evaluate_cost:0.998126160919989 	 evaluate_max_cost:0.10041985649104487
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9155367016792297 0.2 0.7155367136001587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9155367016792297 0.2 0.7155367136001587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9155367016792297 0.2 0.7155367136001587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9155367016792297 0.2 0.7155367136001587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9155367016792297 0.2 0.7155367136001587
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9612677693367004 0.2 0.7612677812576294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9612677693367004 0.2 0.7612677812576294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9612677693367004 0.2 0.7612677812576294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9612677693367004 0.2 0.7612677812576294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9612677693367004 0.2 0.7612677812576294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9268763065338135 0.2 0.7268763184547424
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9268763065338135 0.2 0.7268763184547424
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9268763065338135 0.2 0.7268763184547424
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9268763065338135 0.2 0.7268763184547424
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9268763065338135 0.2 0.7268763184547424
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9651357531547546 0.2 0.7651357650756836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9651357531547546 0.2 0.7651357650756836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9651357531547546 0.2 0.7651357650756836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9651357531547546 0.2 0.7651357650756836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9651357531547546 0.2 0.7651357650756836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9421847462654114 0.2 0.7421847581863403
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9421847462654114 0.2 0.7421847581863403
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9421847462654114 0.2 0.7421847581863403
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9421847462654114 0.2 0.7421847581863403
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9421847462654114 0.2 0.7421847581863403
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9193671345710754 0.2 0.7193671464920044
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9193671345710754 0.2 0.7193671464920044
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9193671345710754 0.2 0.7193671464920044
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9193671345710754 0.2 0.7193671464920044
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9193671345710754 0.2 0.7193671464920044
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8930424451828003 0.2 0.6930424571037292
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8930424451828003 0.2 0.6930424571037292
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8930424451828003 0.2 0.6930424571037292
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8930424451828003 0.2 0.6930424571037292
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8930424451828003 0.2 0.6930424571037292
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9535831212997437 0.2 0.7535831332206726
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9535831212997437 0.2 0.7535831332206726
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9535831212997437 0.2 0.7535831332206726
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9535831212997437 0.2 0.7535831332206726
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9535831212997437 0.2 0.7535831332206726
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9688906669616699 0.2 0.7688906788825989
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9688906669616699 0.2 0.7688906788825989
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9688906669616699 0.2 0.7688906788825989
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9688906669616699 0.2 0.7688906788825989
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9688906669616699 0.2 0.7688906788825989
evaluate_num:9 	 evaluate_reward:1.5547742314157087 	 evaluate_cost:0.9810241921722125 	 evaluate_max_cost:0.10616754189460031
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9887742400169373 0.2 0.7887742519378662
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9887742400169373 0.2 0.7887742519378662
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9887742400169373 0.2 0.7887742519378662
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9887742400169373 0.2 0.7887742519378662
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9887742400169373 0.2 0.7887742519378662
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870846271514893 0.2 0.7870846390724182
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870846271514893 0.2 0.7870846390724182
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870846271514893 0.2 0.7870846390724182
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870846271514893 0.2 0.7870846390724182
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870846271514893 0.2 0.7870846390724182
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.94622802734375 0.2 0.746228039264679
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.94622802734375 0.2 0.746228039264679
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.94622802734375 0.2 0.746228039264679
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.94622802734375 0.2 0.746228039264679
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.94622802734375 0.2 0.746228039264679
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8903655409812927 0.2 0.6903655529022217
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8903655409812927 0.2 0.6903655529022217
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8903655409812927 0.2 0.6903655529022217
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8903655409812927 0.2 0.6903655529022217
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8903655409812927 0.2 0.6903655529022217
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9673340320587158 0.2 0.7673340439796448
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9673340320587158 0.2 0.7673340439796448
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9673340320587158 0.2 0.7673340439796448
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9673340320587158 0.2 0.7673340439796448
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9673340320587158 0.2 0.7673340439796448
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9896160960197449 0.2 0.7896161079406738
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9896160960197449 0.2 0.7896161079406738
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9896160960197449 0.2 0.7896161079406738
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9896160960197449 0.2 0.7896161079406738
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9896160960197449 0.2 0.7896161079406738
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9815616011619568 0.2 0.7815616130828857
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9815616011619568 0.2 0.7815616130828857
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9815616011619568 0.2 0.7815616130828857
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9815616011619568 0.2 0.7815616130828857
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9815616011619568 0.2 0.7815616130828857
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9131790399551392 0.2 0.7131790518760681
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9131790399551392 0.2 0.7131790518760681
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9131790399551392 0.2 0.7131790518760681
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9131790399551392 0.2 0.7131790518760681
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9131790399551392 0.2 0.7131790518760681
evaluate_num:10 	 evaluate_reward:3.4986928752596462 	 evaluate_cost:0.98976996197576 	 evaluate_max_cost:0.07541919647094239
New best model found! Saving model with reward: 3.4986928752596462 and max cost: 0.07541919647094239
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8834097385406494 0.2 0.6834097504615784
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8834097385406494 0.2 0.6834097504615784
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8834097385406494 0.2 0.6834097504615784
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8834097385406494 0.2 0.6834097504615784
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8834097385406494 0.2 0.6834097504615784
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990706741809845 0.2 0.7907067537307739
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990706741809845 0.2 0.7907067537307739
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990706741809845 0.2 0.7907067537307739
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990706741809845 0.2 0.7907067537307739
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.990706741809845 0.2 0.7907067537307739
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9314871430397034 0.2 0.7314871549606323
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9314871430397034 0.2 0.7314871549606323
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9314871430397034 0.2 0.7314871549606323
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9314871430397034 0.2 0.7314871549606323
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9314871430397034 0.2 0.7314871549606323
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.894137978553772 0.2 0.6941379904747009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.894137978553772 0.2 0.6941379904747009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.894137978553772 0.2 0.6941379904747009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.894137978553772 0.2 0.6941379904747009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.894137978553772 0.2 0.6941379904747009
