nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 103 seed= 2 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:20:40,  1.24it/s]   0%|          | 2/6000 [00:01<48:21,  2.07it/s]     0%|          | 3/6000 [00:01<38:36,  2.59it/s]   0%|          | 4/6000 [00:01<33:27,  2.99it/s]   0%|          | 5/6000 [00:04<2:01:20,  1.21s/it]   0%|          | 6/6000 [00:04<1:28:40,  1.13it/s]   0%|          | 7/6000 [00:04<1:08:02,  1.47it/s]   0%|          | 8/6000 [00:05<57:05,  1.75it/s]     0%|          | 9/6000 [00:08<2:36:59,  1.57s/it]   0%|          | 10/6000 [00:09<1:56:08,  1.16s/it]   0%|          | 11/6000 [00:09<1:28:20,  1.13it/s]   0%|          | 12/6000 [00:09<1:09:08,  1.44it/s]   0%|          | 13/6000 [00:12<2:07:39,  1.28s/it]   0%|          | 14/6000 [00:12<1:36:54,  1.03it/s]   0%|          | 15/6000 [00:12<1:15:36,  1.32it/s]   0%|          | 16/6000 [00:13<1:00:46,  1.64it/s]   0%|          | 17/6000 [00:14<1:18:25,  1.27it/s]   0%|          | 18/6000 [00:14<1:02:39,  1.59it/s]   0%|          | 19/6000 [00:14<51:41,  1.93it/s]     0%|          | 20/6000 [00:15<44:02,  2.26it/s]   0%|          | 21/6000 [00:16<1:14:20,  1.34it/s]   0%|          | 22/6000 [00:16<59:27,  1.68it/s]     0%|          | 23/6000 [00:17<49:03,  2.03it/s]   0%|          | 24/6000 [00:17<41:46,  2.38it/s]   0%|          | 25/6000 [00:20<1:52:52,  1.13s/it]   0%|          | 26/6000 [00:20<1:26:32,  1.15it/s]   0%|          | 27/6000 [00:20<1:10:36,  1.41it/s]   0%|          | 28/6000 [00:20<56:52,  1.75it/s]     0%|          | 29/6000 [00:22<1:14:34,  1.33it/s]   0%|          | 30/6000 [00:22<59:52,  1.66it/s]     1%|          | 31/6000 [00:22<49:33,  2.01it/s]   1%|          | 32/6000 [00:22<42:21,  2.35it/s]   1%|          | 33/6000 [00:24<1:13:12,  1.36it/s]   1%|          | 34/6000 [00:24<58:55,  1.69it/s]     1%|          | 35/6000 [00:24<49:02,  2.03it/s]   1%|          | 36/6000 [00:25<44:32,  2.23it/s]   1%|          | 37/6000 [00:26<1:03:01,  1.58it/s]   1%|          | 38/6000 [00:26<51:53,  1.92it/s]     1%|          | 39/6000 [00:26<44:07,  2.25it/s]   1%|          | 40/6000 [00:27<38:55,  2.55it/s]   1%|          | 41/6000 [00:29<1:46:59,  1.08s/it]   1%|          | 42/6000 [00:30<1:22:42,  1.20it/s]   1%|          | 43/6000 [00:30<1:05:42,  1.51it/s]   1%|          | 44/6000 [00:30<53:46,  1.85it/s]     1%|          | 45/6000 [00:30<47:45,  2.08it/s]   1%|          | 46/6000 [00:34<2:06:39,  1.28s/it]   1%|          | 47/6000 [00:34<1:36:28,  1.03it/s]   1%|          | 48/6000 [00:34<1:15:09,  1.32it/s]   1%|          | 49/6000 [00:34<1:00:12,  1.65it/s]   1%|          | 50/6000 [00:36<1:23:27,  1.19it/s]   1%|          | 51/6000 [00:36<1:05:58,  1.50it/s]   1%|          | 52/6000 [00:36<53:43,  1.85it/s]     1%|          | 53/6000 [00:36<45:13,  2.19it/s]   1%|          | 54/6000 [00:39<1:36:11,  1.03it/s]   1%|          | 55/6000 [00:39<1:17:48,  1.27it/s]   1%|          | 56/6000 [00:39<1:02:06,  1.59it/s]   1%|          | 57/6000 [00:40<51:12,  1.93it/s]     1%|          | 58/6000 [00:41<1:09:41,  1.42it/s]   1%|          | 59/6000 [00:41<56:31,  1.75it/s]     1%|          | 60/6000 [00:41<47:14,  2.10it/s]   1%|          | 61/6000 [00:41<40:46,  2.43it/s]   1%|          | 62/6000 [00:43<1:13:44,  1.34it/s]   1%|          | 63/6000 [00:43<59:16,  1.67it/s]     1%|          | 64/6000 [00:44<51:48,  1.91it/s]   1%|          | 65/6000 [00:44<43:54,  2.25it/s]   1%|          | 66/6000 [00:47<2:06:18,  1.28s/it]   1%|          | 67/6000 [00:47<1:36:06,  1.03it/s]   1%|          | 68/6000 [00:48<1:14:59,  1.32it/s]   1%|          | 69/6000 [00:48<1:00:18,  1.64it/s]   1%|          | 70/6000 [00:50<1:56:26,  1.18s/it]   1%|          | 71/6000 [00:51<1:29:19,  1.11it/s]   1%|          | 72/6000 [00:51<1:10:26,  1.40it/s]   1%|          | 73/6000 [00:51<1:00:21,  1.64it/s]evaluate_num:1 	 evaluate_reward:507.4954559587024 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 507.4954559587024 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 1.2961961030960083 0.1 1.1961960792541504
Primal-Dual | lambda, vl_pi, eps, violation = 0.09998685866594315 2.8228776454925537 0.1 2.7228777408599854
Primal-Dual | lambda, vl_pi, eps, violation = 0.10001305490732193 2.7195565700531006 0.1 2.6195566654205322
evaluate_num:21 	 evaluate_reward:1031.9276718162262 	 evaluate_cost:4.665461599826813 	 evaluate_max_cost:0.40827006101608276
Primal-Dual | lambda, vl_pi, eps, violation = 0.10004323720932007 3.118135452270508 0.1 3.0181355476379395
Primal-Dual | lambda, vl_pi, eps, violation = 0.10007454454898834 3.2305188179016113 0.1 3.130518913269043
Primal-Dual | lambda, vl_pi, eps, violation = 0.10010622441768646 3.2680160999298096 0.1 3.168016195297241
Primal-Dual | lambda, vl_pi, eps, violation = 0.10014034062623978 3.511446952819824 0.1 3.411447048187256
Primal-Dual | lambda, vl_pi, eps, violation = 0.10017617046833038 3.682654857635498 0.1 3.5826549530029297
Primal-Dual | lambda, vl_pi, eps, violation = 0.10020731389522552 3.2145252227783203 0.1 3.114525318145752
Primal-Dual | lambda, vl_pi, eps, violation = 0.10023746639490128 3.115489959716797 0.1 3.0154900550842285
Primal-Dual | lambda, vl_pi, eps, violation = 0.10026784241199493 3.137380838394165 0.1 3.0373809337615967
Primal-Dual | lambda, vl_pi, eps, violation = 0.10029841214418411 3.1568379402160645 0.1 3.056838035583496
Primal-Dual | lambda, vl_pi, eps, violation = 0.10032833367586136 3.0918660163879395 0.1 2.991866111755371
Primal-Dual | lambda, vl_pi, eps, violation = 0.10036064684391022 3.331608295440674 0.1 3.2316083908081055
Primal-Dual | lambda, vl_pi, eps, violation = 0.10039342939853668 3.3781909942626953 0.1 3.278191089630127
Primal-Dual | lambda, vl_pi, eps, violation = 0.1004272922873497 3.486588954925537 0.1 3.3865890502929688
Primal-Dual | lambda, vl_pi, eps, violation = 0.1004621684551239 3.587446689605713 0.1 3.4874467849731445
Primal-Dual | lambda, vl_pi, eps, violation = 0.10049789398908615 3.6728994846343994 0.1 3.572899580001831
Primal-Dual | lambda, vl_pi, eps, violation = 0.100536048412323 3.915104866027832 0.1 3.8151049613952637
Primal-Dual | lambda, vl_pi, eps, violation = 0.1005745679140091 3.952288866043091 0.1 3.8522889614105225
Primal-Dual | lambda, vl_pi, eps, violation = 0.10061539709568024 4.182620525360107 0.1 4.082620620727539
Primal-Dual | lambda, vl_pi, eps, violation = 0.1006554588675499 4.106431484222412 0.1 4.006431579589844
Primal-Dual | lambda, vl_pi, eps, violation = 0.10069745779037476 4.300063610076904 0.1 4.200063705444336
Primal-Dual | lambda, vl_pi, eps, violation = 0.10073439031839371 3.793583631515503 0.1 3.6935837268829346
Primal-Dual | lambda, vl_pi, eps, violation = 0.10077270120382309 3.9311163425445557 0.1 3.8311164379119873
Primal-Dual | lambda, vl_pi, eps, violation = 0.10081228613853455 4.058712959289551 0.1 3.9587130546569824
Primal-Dual | lambda, vl_pi, eps, violation = 0.10085288435220718 4.160176753997803 0.1 4.060176849365234
Primal-Dual | lambda, vl_pi, eps, violation = 0.10089526325464249 4.337737560272217 0.1 4.237737655639648
Primal-Dual | lambda, vl_pi, eps, violation = 0.10093488544225693 4.062036037445068 0.1 3.9620361328125
Primal-Dual | lambda, vl_pi, eps, violation = 0.10097230970859528 3.8425259590148926 0.1 3.742526054382324
Primal-Dual | lambda, vl_pi, eps, violation = 0.10100826621055603 3.6960196495056152 0.1 3.596019744873047
Primal-Dual | lambda, vl_pi, eps, violation = 0.10104311257600784 3.5848684310913086 0.1 3.4848685264587402
Primal-Dual | lambda, vl_pi, eps, violation = 0.10107622295618057 3.4111318588256836 0.1 3.3111319541931152
Primal-Dual | lambda, vl_pi, eps, violation = 0.10110794752836227 3.2722206115722656 0.1 3.1722207069396973
Primal-Dual | lambda, vl_pi, eps, violation = 0.1011398583650589 3.290821075439453 0.1 3.1908211708068848
Primal-Dual | lambda, vl_pi, eps, violation = 0.10117220878601074 3.335371971130371 0.1 3.2353720664978027
Primal-Dual | lambda, vl_pi, eps, violation = 0.101205013692379 3.3808135986328125 0.1 3.280813694000244
Primal-Dual | lambda, vl_pi, eps, violation = 0.10123785585165024 3.3842337131500244 0.1 3.284233808517456
Primal-Dual | lambda, vl_pi, eps, violation = 0.10126721113920212 3.035552978515625 0.1 2.9355530738830566
Primal-Dual | lambda, vl_pi, eps, violation = 0.10129673779010773 3.0524096488952637 0.1 2.9524097442626953
Primal-Dual | lambda, vl_pi, eps, violation = 0.10132579505443573 3.006026268005371 0.1 2.9060263633728027
Primal-Dual | lambda, vl_pi, eps, violation = 0.10135477036237717 2.99749493598938 0.1 2.8974950313568115
Primal-Dual | lambda, vl_pi, eps, violation = 0.10138285905122757 2.9092228412628174 0.1 2.809222936630249
Primal-Dual | lambda, vl_pi, eps, violation = 0.10141174495220184 2.988532066345215 0.1 2.8885321617126465
Primal-Dual | lambda, vl_pi, eps, violation = 0.10144148021936417 3.073213577270508 0.1 2.9732136726379395
 34%|███▍      | 2036/6000 [6:22:45<21:27:40, 19.49s/it] 34%|███▍      | 2037/6000 [6:22:46<15:14:14, 13.84s/it] 34%|███▍      | 2038/6000 [6:22:46<10:53:54,  9.90s/it] 34%|███▍      | 2039/6000 [6:22:47<7:51:50,  7.15s/it]  34%|███▍      | 2040/6000 [6:23:33<20:39:21, 18.78s/it] 34%|███▍      | 2041/6000 [6:23:34<14:46:23, 13.43s/it] 34%|███▍      | 2042/6000 [6:23:35<10:29:33,  9.54s/it] 34%|███▍      | 2043/6000 [6:23:35<7:29:33,  6.82s/it]  34%|███▍      | 2044/6000 [6:24:20<20:10:07, 18.35s/it] 34%|███▍      | 2045/6000 [6:24:21<14:14:15, 12.96s/it] 34%|███▍      | 2046/6000 [6:24:21<10:05:54,  9.19s/it] 34%|███▍      | 2047/6000 [6:24:21<7:10:39,  6.54s/it]  34%|███▍      | 2048/6000 [6:25:08<20:19:21, 18.51s/it] 34%|███▍      | 2049/6000 [6:25:08<14:20:14, 13.06s/it] 34%|███▍      | 2050/6000 [6:25:09<10:16:47,  9.37s/it] 34%|███▍      | 2051/6000 [6:25:10<7:24:00,  6.75s/it]  34%|███▍      | 2052/6000 [6:25:10<5:19:34,  4.86s/it] 34%|███▍      | 2053/6000 [6:26:00<20:04:52, 18.32s/it] 34%|███▍      | 2054/6000 [6:26:00<14:09:54, 12.92s/it] 34%|███▍      | 2055/6000 [6:26:00<10:01:36,  9.15s/it] 34%|███▍      | 2056/6000 [6:26:01<7:08:25,  6.52s/it]  34%|███▍      | 2057/6000 [6:26:46<19:48:13, 18.08s/it] 34%|███▍      | 2058/6000 [6:26:47<14:05:02, 12.86s/it] 34%|███▍      | 2059/6000 [6:26:47<10:02:43,  9.18s/it] 34%|███▍      | 2060/6000 [6:26:48<7:17:40,  6.66s/it]  34%|███▍      | 2061/6000 [6:27:33<19:44:50, 18.05s/it] 34%|███▍      | 2062/6000 [6:27:33<13:55:52, 12.74s/it] 34%|███▍      | 2063/6000 [6:27:33<9:52:39,  9.03s/it]  34%|███▍      | 2064/6000 [6:27:34<7:03:26,  6.45s/it] 34%|███▍      | 2065/6000 [6:28:20<20:08:30, 18.43s/it] 34%|███▍      | 2066/6000 [6:28:20<14:12:32, 13.00s/it] 34%|███▍      | 2067/6000 [6:28:21<10:03:27,  9.21s/it] 34%|███▍      | 2068/6000 [6:28:21<7:13:24,  6.61s/it]  34%|███▍      | 2069/6000 [6:29:10<20:59:35, 19.23s/it] 34%|███▍      | 2070/6000 [6:29:11<14:54:33, 13.66s/it] 35%|███▍      | 2071/6000 [6:29:11<10:35:05,  9.70s/it] 35%|███▍      | 2072/6000 [6:29:12<7:33:19,  6.92s/it]  35%|███▍      | 2073/6000 [6:29:57<20:08:24, 18.46s/it] 35%|███▍      | 2074/6000 [6:29:57<14:12:39, 13.03s/it] 35%|███▍      | 2075/6000 [6:29:58<10:04:10,  9.24s/it] 35%|███▍      | 2076/6000 [6:29:58<7:12:41,  6.62s/it]  35%|███▍      | 2077/6000 [6:30:44<19:58:22, 18.33s/it] 35%|███▍      | 2078/6000 [6:30:44<14:10:02, 13.00s/it] 35%|███▍      | 2079/6000 [6:30:45<10:09:14,  9.32s/it] 35%|███▍      | 2080/6000 [6:30:46<7:17:34,  6.70s/it]  35%|███▍      | 2081/6000 [6:31:32<20:21:50, 18.71s/it] 35%|███▍      | 2082/6000 [6:31:33<14:26:17, 13.27s/it] 35%|███▍      | 2083/6000 [6:31:34<10:19:39,  9.49s/it] 35%|███▍      | 2084/6000 [6:31:34<7:21:55,  6.77s/it]  35%|███▍      | 2085/6000 [6:32:23<21:05:27, 19.39s/it] 35%|███▍      | 2086/6000 [6:32:23<14:52:12, 13.68s/it] 35%|███▍      | 2087/6000 [6:32:24<10:31:39,  9.69s/it] 35%|███▍      | 2088/6000 [6:32:24<7:28:40,  6.88s/it]  35%|███▍      | 2089/6000 [6:33:11<20:34:25, 18.94s/it] 35%|███▍      | 2090/6000 [6:33:12<14:32:02, 13.38s/it] 35%|███▍      | 2091/6000 [6:33:12<10:17:23,  9.48s/it] 35%|███▍      | 2092/6000 [6:33:13<7:24:31,  6.82s/it]  35%|███▍      | 2093/6000 [6:33:13<5:25:08,  4.99s/it] 35%|███▍      | 2094/6000 [6:33:58<18:24:21, 16.96s/it] 35%|███▍      | 2095/6000 [6:33:59<13:00:30, 11.99s/it] 35%|███▍      | 2096/6000 [6:33:59<9:14:18,  8.52s/it]  35%|███▍      | 2097/6000 [6:34:00<6:39:51,  6.15s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.10147155076265335 3.106755256652832 0.1 3.0067553520202637
Primal-Dual | lambda, vl_pi, eps, violation = 0.10150251537561417 3.196119785308838 0.1 3.0961198806762695
Primal-Dual | lambda, vl_pi, eps, violation = 0.1015344187617302 3.2902586460113525 0.1 3.190258741378784
Primal-Dual | lambda, vl_pi, eps, violation = 0.10156826674938202 3.4845104217529297 0.1 3.3845105171203613
Primal-Dual | lambda, vl_pi, eps, violation = 0.10160064697265625 3.337773323059082 0.1 3.2377734184265137
Primal-Dual | lambda, vl_pi, eps, violation = 0.10163194686174393 3.2298429012298584 0.1 3.12984299659729
Primal-Dual | lambda, vl_pi, eps, violation = 0.10166221857070923 3.1268842220306396 0.1 3.0268843173980713
Primal-Dual | lambda, vl_pi, eps, violation = 0.10169044882059097 2.9233410358428955 0.1 2.823341131210327
Primal-Dual | lambda, vl_pi, eps, violation = 0.10171638429164886 2.693305730819702 0.1 2.593305826187134
Primal-Dual | lambda, vl_pi, eps, violation = 0.10174085944890976 2.547208309173584 0.1 2.4472084045410156
Primal-Dual | lambda, vl_pi, eps, violation = 0.10176600515842438 2.614269971847534 0.1 2.514270067214966
Primal-Dual | lambda, vl_pi, eps, violation = 0.101792111992836 2.7109742164611816 0.1 2.6109743118286133
Primal-Dual | lambda, vl_pi, eps, violation = 0.10181859135627747 2.7480170726776123 0.1 2.648017168045044
Primal-Dual | lambda, vl_pi, eps, violation = 0.10184434056282043 2.6749870777130127 0.1 2.5749871730804443
Primal-Dual | lambda, vl_pi, eps, violation = 0.10187097638845444 2.763347625732422 0.1 2.6633477210998535
Primal-Dual | lambda, vl_pi, eps, violation = 0.10189847648143768 2.849905490875244 0.1 2.749905586242676
Primal-Dual | lambda, vl_pi, eps, violation = 0.10192684084177017 2.936558485031128 0.1 2.8365585803985596
Primal-Dual | lambda, vl_pi, eps, violation = 0.10195532441139221 2.9484846591949463 0.1 2.848484754562378
Primal-Dual | lambda, vl_pi, eps, violation = 0.10198157280683517 2.724857807159424 0.1 2.6248579025268555
Primal-Dual | lambda, vl_pi, eps, violation = 0.1020059660077095 2.539005994796753 0.1 2.4390060901641846
Primal-Dual | lambda, vl_pi, eps, violation = 0.10203087329864502 2.590362548828125 0.1 2.4903626441955566
Primal-Dual | lambda, vl_pi, eps, violation = 0.10205879807472229 2.8921473026275635 0.1 2.792147397994995
Primal-Dual | lambda, vl_pi, eps, violation = 0.10208906978368759 3.1269266605377197 0.1 3.0269267559051514
Primal-Dual | lambda, vl_pi, eps, violation = 0.1021164134144783 2.8342957496643066 0.1 2.7342958450317383
Primal-Dual | lambda, vl_pi, eps, violation = 0.10214374214410782 2.8326361179351807 0.1 2.7326362133026123
Primal-Dual | lambda, vl_pi, eps, violation = 0.1021714061498642 2.8667168617248535 0.1 2.766716957092285
Primal-Dual | lambda, vl_pi, eps, violation = 0.10219930857419968 2.8901476860046387 0.1 2.7901477813720703
Primal-Dual | lambda, vl_pi, eps, violation = 0.1022283211350441 3.0016088485717773 0.1 2.901608943939209
Primal-Dual | lambda, vl_pi, eps, violation = 0.10225748270750046 3.0157978534698486 0.1 2.9157979488372803
Primal-Dual | lambda, vl_pi, eps, violation = 0.10228564590215683 2.916123151779175 0.1 2.8161232471466064
Primal-Dual | lambda, vl_pi, eps, violation = 0.1023121178150177 2.7475383281707764 0.1 2.647538423538208
Primal-Dual | lambda, vl_pi, eps, violation = 0.10233768820762634 2.657249927520752 0.1 2.5572500228881836
Primal-Dual | lambda, vl_pi, eps, violation = 0.10236285626888275 2.6165432929992676 0.1 2.516543388366699
Primal-Dual | lambda, vl_pi, eps, violation = 0.10239110887050629 2.9253969192504883 0.1 2.82539701461792
Primal-Dual | lambda, vl_pi, eps, violation = 0.10242082178592682 3.071140766143799 0.1 2.9711408615112305
Primal-Dual | lambda, vl_pi, eps, violation = 0.10245174169540405 3.191781520843506 0.1 3.0917816162109375
Primal-Dual | lambda, vl_pi, eps, violation = 0.10248445719480515 3.3718557357788086 0.1 3.2718558311462402
Primal-Dual | lambda, vl_pi, eps, violation = 0.10251681506633759 3.3360507488250732 0.1 3.236050844192505
Primal-Dual | lambda, vl_pi, eps, violation = 0.10255575180053711 3.993952512741089 0.1 3.8939526081085205
Primal-Dual | lambda, vl_pi, eps, violation = 0.10259319841861725 3.844553232192993 0.1 3.744553327560425
Primal-Dual | lambda, vl_pi, eps, violation = 0.10262855142354965 3.6349470615386963 0.1 3.534947156906128
Primal-Dual | lambda, vl_pi, eps, violation = 0.10266264528036118 3.5097484588623047 0.1 3.4097485542297363
Primal-Dual | lambda, vl_pi, eps, violation = 0.10269710421562195 3.5460171699523926 0.1 3.446017265319824
Primal-Dual | lambda, vl_pi, eps, violation = 0.10272672772407532 3.062220811843872 0.1 2.9622209072113037
Primal-Dual | lambda, vl_pi, eps, violation = 0.10275551676750183 2.9791364669799805 0.1 2.879136562347412
Primal-Dual | lambda, vl_pi, eps, violation = 0.10278339684009552 2.8883607387542725 0.1 2.788360834121704
Primal-Dual | lambda, vl_pi, eps, violation = 0.10281091183423996 2.8513145446777344 0.1 2.751314640045166
Primal-Dual | lambda, vl_pi, eps, violation = 0.10283824056386948 2.8326258659362793 0.1 2.732625961303711
Primal-Dual | lambda, vl_pi, eps, violation = 0.10286062210798264 2.3383326530456543 0.1 2.238332748413086
Primal-Dual | lambda, vl_pi, eps, violation = 0.10288378596305847 2.4163482189178467 0.1 2.3163483142852783
Primal-Dual | lambda, vl_pi, eps, violation = 0.10290785133838654 2.506413698196411 0.1 2.4064137935638428
Primal-Dual | lambda, vl_pi, eps, violation = 0.10293223708868027 2.538722038269043 0.1 2.4387221336364746
Primal-Dual | lambda, vl_pi, eps, violation = 0.10295691341161728 2.567708969116211 0.1 2.4677090644836426
Primal-Dual | lambda, vl_pi, eps, violation = 0.10298249125480652 2.658006429672241 0.1 2.558006525039673
Primal-Dual | lambda, vl_pi, eps, violation = 0.10300855338573456 2.7059242725372314 0.1 2.605924367904663
Primal-Dual | lambda, vl_pi, eps, violation = 0.10303588956594467 2.8337743282318115 0.1 2.733774423599243
Primal-Dual | lambda, vl_pi, eps, violation = 0.1030631884932518 2.8295514583587646 0.1 2.7295515537261963
Primal-Dual | lambda, vl_pi, eps, violation = 0.1030905470252037 2.8361589908599854 0.1 2.736159086227417
Primal-Dual | lambda, vl_pi, eps, violation = 0.10311928391456604 2.9740612506866455 0.1 2.874061346054077
Primal-Dual | lambda, vl_pi, eps, violation = 0.1031470000743866 2.871361017227173 0.1 2.7713611125946045
Primal-Dual | lambda, vl_pi, eps, violation = 0.10317373275756836 2.7729849815368652 0.1 2.672985076904297
Primal-Dual | lambda, vl_pi, eps, violation = 0.10320032387971878 2.759429454803467 0.1 2.6594295501708984
Primal-Dual | lambda, vl_pi, eps, violation = 0.1032264232635498 2.7100019454956055 0.1 2.610002040863037
Primal-Dual | lambda, vl_pi, eps, violation = 0.10325360298156738 2.818012237548828 0.1 2.7180123329162598
Primal-Dual | lambda, vl_pi, eps, violation = 0.10328106582164764 2.8462724685668945 0.1 2.746272563934326
Primal-Dual | lambda, vl_pi, eps, violation = 0.10331033170223236 3.0263547897338867 0.1 2.9263548851013184
Primal-Dual | lambda, vl_pi, eps, violation = 0.10333962738513947 3.029411554336548 0.1 2.9294116497039795
Primal-Dual | lambda, vl_pi, eps, violation = 0.10336937755346298 3.0752909183502197 0.1 2.9752910137176514
Primal-Dual | lambda, vl_pi, eps, violation = 0.10339969396591187 3.131960868835449 0.1 3.031960964202881
Primal-Dual | lambda, vl_pi, eps, violation = 0.10343313962221146 3.4443862438201904 0.1 3.344386339187622
Primal-Dual | lambda, vl_pi, eps, violation = 0.1034693792462349 3.724006175994873 0.1 3.6240062713623047
Primal-Dual | lambda, vl_pi, eps, violation = 0.10350766777992249 3.9289278984069824 0.1 3.828927993774414
Primal-Dual | lambda, vl_pi, eps, violation = 0.10354810953140259 4.144525527954102 0.1 4.044525623321533
Primal-Dual | lambda, vl_pi, eps, violation = 0.10357771068811417 3.060065507888794 0.1 2.9600656032562256
Primal-Dual | lambda, vl_pi, eps, violation = 0.10360568761825562 2.8979313373565674 0.1 2.797931432723999
Primal-Dual | lambda, vl_pi, eps, violation = 0.10363942384719849 3.4734511375427246 0.1 3.3734512329101562
