nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
  0%|          | 0/6000 [00:00<?, ?it/s]  0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]  0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]  0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]  0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]  0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]  0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]  0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]  0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]  0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]  0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]  0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]  0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]  0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]  0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]  0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]  0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]  0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]  0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]  0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]  0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]  0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]  0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]  0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]  0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]  0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]  0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]  0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]  0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]  0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]  0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]  1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]  1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]  1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]  1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]  1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]  1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0   1%|          | 74/6000 [38:15<61:07:08, 37.13s/it]  1%|▏         | 75/6000 [38:18<44:16:53, 26.91s/it]  1%|▏         | 76/6000 [39:14<58:52:02, 35.77s/it]  1%|▏         | 77/6000 [39:18<43:13:36, 26.27s/it]  1%|▏         | 78/6000 [40:21<61:05:00, 37.13s/it]  1%|▏         | 79/6000 [40:26<45:27:24, 27.64s/it]  1%|▏         | 80/6000 [41:27<61:42:21, 37.52s/it]  1%|▏         | 81/6000 [41:32<45:31:32, 27.69s/it]  1%|▏         | 82/6000 [42:27<59:16:42, 36.06s/it]  1%|▏         | 83/6000 [42:34<44:38:12, 27.16s/it]  1%|▏         | 84/6000 [43:35<61:28:51, 37.41s/it]  1%|▏         | 85/6000 [43:41<46:05:34, 28.05s/it]  1%|▏         | 86/6000 [43:45<34:18:29, 20.88s/it]  1%|▏         | 87/6000 [44:45<53:27:52, 32.55s/it]  1%|▏         | 88/6000 [44:46<37:51:53, 23.06s/it]  1%|▏         | 89/6000 [45:46<56:04:07, 34.15s/it]  2%|▏         | 90/6000 [45:52<41:57:34, 25.56s/it]  2%|▏         | 91/6000 [46:52<59:04:23, 35.99s/it]  2%|▏         | 92/6000 [46:58<44:22:54, 27.04s/it]  2%|▏         | 93/6000 [48:00<61:24:44, 37.43s/it]  2%|▏         | 94/6000 [48:00<43:16:30, 26.38s/it]  2%|▏         | 95/6000 [48:58<58:50:50, 35.88s/it]  2%|▏         | 96/6000 [49:04<43:43:30, 26.66s/it]  2%|▏         | 97/6000 [50:04<60:22:23, 36.82s/it]  2%|▏         | 98/6000 [50:08<44:24:31, 27.09s/it]  2%|▏         | 99/6000 [51:10<61:06:18, 37.28s/it]  2%|▏         | 100/6000 [51:13<44:30:54, 27.16s/it]  2%|▏         | 101/6000 [52:17<62:30:33, 38.15s/it]  2%|▏         | 102/6000 [52:21<45:54:21, 28.02s/it]  2%|▏         | 103/6000 [53:22<62:09:47, 37.95s/it]  2%|▏         | 104/6000 [53:27<45:39:04, 27.87s/it]  2%|▏         | 105/6000 [54:25<60:42:48, 37.08s/it]  2%|▏         | 106/6000 [54:26<42:52:16, 26.19s/it]  2%|▏         | 107/6000 [55:23<58:12:15, 35.56s/it]  2%|▏         | 108/6000 [55:29<43:34:03, 26.62s/it]2.775331735610962 1.0 1.775331735610962
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7562460899353027 1.0 1.7562460899353027
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7267744541168213 1.0 1.7267744541168213
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7173354625701904 1.0 1.7173354625701904
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8036465644836426 1.0 1.8036465644836426
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8228530883789062 1.0 1.8228530883789062
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7447190284729004 1.0 1.7447190284729004
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7304940223693848 1.0 1.7304940223693848
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7219974994659424 1.0 1.7219974994659424
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7688117027282715 1.0 1.7688117027282715
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.729522943496704 1.0 1.729522943496704
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7213523387908936 1.0 1.7213523387908936
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.756227731704712 1.0 1.756227731704712
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7309277057647705 1.0 1.7309277057647705
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7306790351867676 1.0 1.7306790351867676
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6674723625183105 1.0 1.6674723625183105
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.665266513824463 1.0 1.665266513824463
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.65765118598938 1.0 1.6576511859893799
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6816630363464355 1.0 1.6816630363464355
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7091076374053955 1.0 1.7091076374053955
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.677274227142334 1.0 1.677274227142334
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6667680740356445 1.0 1.6667680740356445
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6473071575164795 1.0 1.6473071575164795
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.657047986984253 1.0 1.657047986984253
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6479804515838623 1.0 1.6479804515838623
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6395020484924316 1.0 1.6395020484924316
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6182701587677 1.0 1.6182701587677002
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6415863037109375 1.0 1.6415863037109375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6133651733398438 1.0 1.6133651733398438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6479828357696533 1.0 1.6479828357696533
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6390480995178223 1.0 1.6390480995178223
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.635014772415161 1.0 1.6350147724151611
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6435110569000244 1.0 1.6435110569000244
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.65987491607666 1.0 1.6598749160766602
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.675889015197754 1.0 1.675889015197754
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.695868968963623 1.0 1.695868968963623
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6412041187286377 1.0 1.6412041187286377
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.641310930252075 1.0 1.6413109302520752
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.636442184448242 1.0 1.6364421844482422
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7367308139801025 1.0 1.7367308139801025
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7067809104919434 1.0 1.7067809104919434
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6853513717651367 1.0 1.6853513717651367
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6991629600524902 1.0 1.6991629600524902
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6871578693389893 1.0 1.6871578693389893
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7985267639160156 1.0 1.7985267639160156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7283613681793213 1.0 1.7283613681793213
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6996941566467285 1.0 1.6996941566467285
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6799440383911133 1.0 1.6799440383911133
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6550161838531494 1.0 1.6550161838531494
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6894476413726807 1.0 1.6894476413726807
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6772620677948 1.0 1.6772620677947998
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.675443410873413 1.0 1.675443410873413
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6503288745880127 1.0 1.6503288745880127
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6415703296661377 1.0 1.6415703296661377
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7439703941345215 1.0 1.7439703941345215
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.694240093231201 1.0 1.6942400932312012
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.662069320678711 1.0 1.662069320678711
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.647857427597046 1.0 1.647857427597046
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6343095302581787 1.0 1.6343095302581787
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.637073516845703 1.0 1.6370735168457031
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.641380548477173 1.0 1.6413805484771729
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6801443099975586 1.0 1.6801443099975586
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.657135486602783 1.0 1.6571354866027832
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6555120944976807 1.0 1.6555120944976807
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7199254035949707 1.0 1.7199254035949707
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.684659719467163 1.0 1.684659719467163
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.654353141784668 1.0 1.654353141784668
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.631915807723999 1.0 1.631915807723999
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.631117820739746 1.0 1.631117820739746
evaluate_num:2 	 evaluate_reward:5036.377599249048 	 evaluate_cost:258.8350652977824 	 evaluate_max_cost:0.45603078603744507
New best model found! Saving model with reward: 5036.377599249048 and max cost: 0.45603078603744507
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6324682235717773 1.0 1.6324682235717773
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6350362300872803 1.0 1.6350362300872803
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6045331954956055 1.0 1.6045331954956055
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6300787925720215 1.0 1.6300787925720215
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6276843547821045 1.0 1.6276843547821045
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.640256404876709 1.0 1.640256404876709
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.608027458190918 1.0 1.608027458190918
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6349973678588867 1.0 1.6349973678588867
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.611212730407715 1.0 1.6112127304077148
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.640256643295288 1.0 1.640256643295288
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6560685634613037 1.0 1.6560685634613037
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.640744686126709 1.0 1.640744686126709
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6117682456970215 1.0 1.6117682456970215
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.623746871948242 1.0 1.6237468719482422
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6120097637176514 1.0 1.6120097637176514
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.61673903465271 1.0 1.61673903465271
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.619093894958496 1.0 1.619093894958496
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6368536949157715 1.0 1.6368536949157715
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6136765480041504 1.0   2%|▏         | 109/6000 [56:30<60:19:35, 36.87s/it]  2%|▏         | 110/6000 [56:35<44:52:54, 27.43s/it]  2%|▏         | 111/6000 [57:37<61:40:18, 37.70s/it]  2%|▏         | 112/6000 [57:39<44:15:26, 27.06s/it]  2%|▏         | 113/6000 [58:36<58:59:45, 36.08s/it]  2%|▏         | 114/6000 [58:41<43:41:14, 26.72s/it]  2%|▏         | 115/6000 [59:42<60:16:12, 36.87s/it]  2%|▏         | 116/6000 [59:46<44:20:45, 27.13s/it]  2%|▏         | 117/6000 [1:00:49<61:40:49, 37.74s/it]  2%|▏         | 118/6000 [1:00:54<45:36:47, 27.92s/it]  2%|▏         | 119/6000 [1:01:50<59:20:38, 36.33s/it]  2%|▏         | 120/6000 [1:01:55<44:11:34, 27.06s/it]  2%|▏         | 121/6000 [1:02:55<60:19:39, 36.94s/it]  2%|▏         | 122/6000 [1:02:59<43:58:48, 26.94s/it]  2%|▏         | 123/6000 [1:04:00<60:34:02, 37.10s/it]  2%|▏         | 124/6000 [1:04:04<44:47:03, 27.44s/it]  2%|▏         | 125/6000 [1:05:03<59:59:00, 36.76s/it]  2%|▏         | 126/6000 [1:05:09<44:55:06, 27.53s/it]  2%|▏         | 127/6000 [1:06:11<61:40:44, 37.81s/it]  2%|▏         | 128/6000 [1:06:17<46:13:38, 28.34s/it]  2%|▏         | 129/6000 [1:06:23<35:13:34, 21.60s/it]  2%|▏         | 130/6000 [1:07:24<54:44:18, 33.57s/it]  2%|▏         | 131/6000 [1:07:25<38:37:19, 23.69s/it]  2%|▏         | 132/6000 [1:08:26<56:41:07, 34.78s/it]  2%|▏         | 133/6000 [1:08:30<42:01:13, 25.78s/it]  2%|▏         | 134/6000 [1:09:30<58:32:46, 35.93s/it]  2%|▏         | 135/6000 [1:09:34<42:58:48, 26.38s/it]  2%|▏         | 136/6000 [1:10:34<59:09:44, 36.32s/it]  2%|▏         | 137/6000 [1:10:38<43:27:02, 26.68s/it]  2%|▏         | 138/6000 [1:11:36<58:43:58, 36.07s/it]  2%|▏         | 139/6000 [1:11:41<43:32:26, 26.74s/it]  2%|▏         | 140/6000 [1:12:42<60:18:14, 37.05s/it]  2%|▏         | 141/6000 [1:12:48<45:13:54, 27.79s/it]  2%|▏         | 142/6000 [1:13:49<61:26:25, 37.76s/it]  2%|▏         | 143/6000 [1:13:51<43:59:59, 27.04s/it]  2%|▏         | 144/6000 [1:14:50<59:27:45, 36.55s/it]  2%|▏         | 145/6000 [1:14:56<44:22:30, 27.28s/it]1.6136765480041504
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6094021797180176 1.0 1.6094021797180176
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6453487873077393 1.0 1.6453487873077393
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6220080852508545 1.0 1.6220080852508545
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.617063283920288 1.0 1.617063283920288
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6070144176483154 1.0 1.6070144176483154
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6059892177581787 1.0 1.6059892177581787
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.566951274871826 1.0 1.5669512748718262
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.601637125015259 1.0 1.6016371250152588
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.637275218963623 1.0 1.637275218963623
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6911678314208984 1.0 1.6911678314208984
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6875786781311035 1.0 1.6875786781311035
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6170549392700195 1.0 1.6170549392700195
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.638378858566284 1.0 1.6383788585662842
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6172964572906494 1.0 1.6172964572906494
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5870630741119385 1.0 1.5870630741119385
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.591749429702759 1.0 1.5917494297027588
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.610642433166504 1.0 1.610642433166504
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6002681255340576 1.0 1.6002681255340576
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.619344711303711 1.0 1.619344711303711
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.59804368019104 1.0 1.59804368019104
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6014742851257324 1.0 1.6014742851257324
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.608024835586548 1.0 1.6080248355865479
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6113669872283936 1.0 1.6113669872283936
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5831072330474854 1.0 1.5831072330474854
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.584465742111206 1.0 1.584465742111206
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.611778497695923 1.0 1.6117784976959229
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.620117425918579 1.0 1.620117425918579
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6271963119506836 1.0 1.6271963119506836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6496753692626953 1.0 1.6496753692626953
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6014938354492188 1.0 1.6014938354492188
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6280839443206787 1.0 1.6280839443206787
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6476712226867676 1.0 1.6476712226867676
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6332499980926514 1.0 1.6332499980926514
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6374967098236084 1.0 1.6374967098236084
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.660965919494629 1.0 1.660965919494629
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6744580268859863 1.0 1.6744580268859863
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6616291999816895 1.0 1.6616291999816895
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6573779582977295 1.0 1.6573779582977295
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.631441116333008 1.0 1.6314411163330078
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6435093879699707 1.0 1.6435093879699707
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6199655532836914 1.0 1.6199655532836914
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6822822093963623 1.0 1.6822822093963623
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.630176305770874 1.0 1.630176305770874
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.590090751647949 1.0 1.5900907516479492
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.605733871459961 1.0 1.605733871459961
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5936737060546875 1.0 1.5936737060546875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6210591793060303 1.0 1.6210591793060303
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6047749519348145 1.0 1.6047749519348145
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.57936692237854 1.0 1.57936692237854
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5932884216308594 1.0 1.5932884216308594
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.601621150970459 1.0 1.601621150970459
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6073853969573975 1.0 1.6073853969573975
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5921177864074707 1.0 1.5921177864074707
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5977632999420166 1.0 1.5977632999420166
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5900049209594727 1.0 1.5900049209594727
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.613497734069824 1.0 1.6134977340698242
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6319687366485596 1.0 1.6319687366485596
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5908308029174805 1.0 1.5908308029174805
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.570369243621826 1.0 1.5703692436218262
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5808351039886475 1.0 1.5808351039886475
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5922791957855225 1.0 1.5922791957855225
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.619347333908081 1.0 1.619347333908081
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6071131229400635 1.0 1.6071131229400635
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.65401554107666 1.0 1.6540155410766602
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.648993492126465 1.0 1.6489934921264648
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6468770503997803 1.0 1.6468770503997803
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.615097761154175 1.0 1.6150977611541748
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.605064868927002 1.0 1.605064868927002
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.600553512573242 1.0 1.6005535125732422
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6062867641448975 1.0 1.6062867641448975
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5990524291992188 1.0 1.5990524291992188
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.605846643447876 1.0 1.605846643447876
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.618440866470337 1.0 1.618440866470337
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5857622623443604 1.0 1.5857622623443604
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6038875579833984 1.0 1.6038875579833984
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.603914499282837 1.0 1.603914499282837
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.607499361038208 1.0 1.607499361038208
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5761947631835938 1.0 1.5761947631835938
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.565894842147827 1.0 1.5658948421478271
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.573352575302124 1.0 1.573352575302124
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.59773325920105 1.0 1.5977332592010498
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6242947578430176 1.0 1.6242947578430176
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6196093559265137 1.0 1.6196093559265137
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5863804817199707 1.0 1.5863804817199707
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6056554317474365 1.0 1.6056554317474365
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6056036949157715 1.0 1.6056036949157715
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.596309185028076 1.0 1.5963091850280762
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5877089500427246 1.0 1.5877089500427246
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.598961591720581 1.0 1.598961591720581
