nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 104 seed= 5 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:21:00,  1.23it/s]   0%|          | 2/6000 [00:01<50:00,  2.00it/s]     0%|          | 3/6000 [00:01<40:25,  2.47it/s]   0%|          | 4/6000 [00:01<35:43,  2.80it/s]   0%|          | 5/6000 [00:30<17:47:41, 10.69s/it]   0%|          | 6/6000 [00:30<11:55:28,  7.16s/it]   0%|          | 7/6000 [00:31<8:12:12,  4.93s/it]    0%|          | 8/6000 [00:31<5:48:48,  3.49s/it]   0%|          | 9/6000 [00:59<18:11:48, 10.93s/it]   0%|          | 10/6000 [00:59<12:44:18,  7.66s/it]   0%|          | 11/6000 [00:59<8:59:55,  5.41s/it]    0%|          | 12/6000 [00:59<6:25:33,  3.86s/it]   0%|          | 13/6000 [01:29<19:25:53, 11.68s/it]   0%|          | 14/6000 [01:29<13:43:22,  8.25s/it]   0%|          | 15/6000 [01:30<9:44:59,  5.86s/it]    0%|          | 16/6000 [01:30<6:58:50,  4.20s/it]   0%|          | 17/6000 [01:58<18:33:33, 11.17s/it]   0%|          | 18/6000 [01:58<13:09:12,  7.92s/it]   0%|          | 19/6000 [01:58<9:21:59,  5.64s/it]    0%|          | 20/6000 [01:59<6:43:23,  4.05s/it]   0%|          | 21/6000 [02:26<18:27:49, 11.12s/it]   0%|          | 22/6000 [02:26<13:04:37,  7.88s/it]   0%|          | 23/6000 [02:27<9:18:33,  5.61s/it]    0%|          | 24/6000 [02:27<6:40:19,  4.02s/it]   0%|          | 25/6000 [02:55<18:38:42, 11.23s/it]   0%|          | 26/6000 [02:55<13:12:45,  7.96s/it]   0%|          | 27/6000 [02:56<9:27:53,  5.70s/it]    0%|          | 28/6000 [02:56<6:47:12,  4.09s/it]   0%|          | 29/6000 [03:23<18:01:39, 10.87s/it]   0%|          | 30/6000 [03:23<12:47:26,  7.71s/it]   1%|          | 31/6000 [03:24<9:07:14,  5.50s/it]    1%|          | 32/6000 [03:24<6:32:37,  3.95s/it]   1%|          | 33/6000 [03:52<18:29:51, 11.16s/it]   1%|          | 34/6000 [03:52<13:06:13,  7.91s/it]   1%|          | 35/6000 [03:53<9:20:13,  5.64s/it]    1%|          | 36/6000 [03:53<6:44:47,  4.07s/it]   1%|          | 37/6000 [04:21<18:28:50, 11.16s/it]   1%|          | 38/6000 [04:21<13:05:46,  7.91s/it]   1%|          | 39/6000 [04:21<9:19:47,  5.63s/it]    1%|          | 40/6000 [04:22<6:41:45,  4.04s/it]   1%|          | 41/6000 [04:50<18:35:37, 11.23s/it]   1%|          | 42/6000 [04:50<13:10:12,  7.96s/it]   1%|          | 43/6000 [04:50<9:22:31,  5.67s/it]    1%|          | 44/6000 [04:51<6:43:21,  4.06s/it]   1%|          | 45/6000 [04:51<4:54:11,  2.96s/it]   1%|          | 46/6000 [05:18<16:52:57, 10.21s/it]   1%|          | 47/6000 [05:18<11:58:15,  7.24s/it]   1%|          | 48/6000 [05:19<8:32:11,  5.16s/it]    1%|          | 49/6000 [05:19<6:08:11,  3.71s/it]   1%|          | 50/6000 [05:47<17:53:45, 10.83s/it]   1%|          | 51/6000 [05:47<12:41:58,  7.69s/it]   1%|          | 52/6000 [05:47<9:03:19,  5.48s/it]    1%|          | 53/6000 [05:48<6:30:49,  3.94s/it]   1%|          | 54/6000 [06:15<18:12:43, 11.03s/it]   1%|          | 55/6000 [06:16<12:57:06,  7.84s/it]   1%|          | 56/6000 [06:16<9:13:36,  5.59s/it]    1%|          | 57/6000 [06:16<6:37:02,  4.01s/it]   1%|          | 58/6000 [06:43<18:03:20, 10.94s/it]   1%|          | 59/6000 [06:44<12:47:51,  7.75s/it]   1%|          | 60/6000 [06:44<9:07:12,  5.53s/it]    1%|          | 61/6000 [06:44<6:33:01,  3.97s/it]   1%|          | 62/6000 [07:12<18:23:08, 11.15s/it]   1%|          | 63/6000 [07:13<13:01:51,  7.90s/it]   1%|          | 64/6000 [07:13<9:19:44,  5.66s/it]    1%|          | 65/6000 [07:13<6:41:33,  4.06s/it]   1%|          | 66/6000 [07:41<18:18:58, 11.11s/it]   1%|          | 67/6000 [07:41<12:58:42,  7.88s/it]   1%|          | 68/6000 [07:42<9:14:54,  5.61s/it]    1%|          | 69/6000 [07:42<6:38:21,  4.03s/it]   1%|          | 70/6000 [08:09<18:03:39, 10.96s/it]   1%|          | 71/6000 [08:09<12:48:34,  7.78s/it]   1%|          | 72/6000 [08:10<9:07:54,  5.55s/it]    1%|          | 73/6000 [08:10<6:36:10,  4.01s/it]evaluate_num:1 	 evaluate_reward:506.5374376694312 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 506.5374376694312 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.3408472537994385 0.1 0.24084725975990295
Primal-Dual | lambda, vl_pi, eps, violation = 0.1115887239575386 6.954809188842773 0.1 6.854809284210205
Primal-Dual | lambda, vl_pi, eps, violation = 0.11165622621774673 6.850548267364502 0.1 6.750548362731934
Primal-Dual | lambda, vl_pi, eps, violation = 0.11172637343406677 7.114612102508545 0.1 7.014612197875977
Primal-Dual | lambda, vl_pi, eps, violation = 0.11177244037389755 4.706792831420898 0.1 4.60679292678833
Primal-Dual | lambda, vl_pi, eps, violation = 0.11182093620300293 4.949483394622803 0.1 4.849483489990234
Primal-Dual | lambda, vl_pi, eps, violation = 0.11187305301427841 5.311583042144775 0.1 5.211583137512207
Primal-Dual | lambda, vl_pi, eps, violation = 0.11192484200000763 5.2790069580078125 0.1 5.179007053375244
Primal-Dual | lambda, vl_pi, eps, violation = 0.11197607964277267 5.224023342132568 0.1 5.1240234375
Primal-Dual | lambda, vl_pi, eps, violation = 0.11202580481767654 5.072211265563965 0.1 4.9722113609313965
Primal-Dual | lambda, vl_pi, eps, violation = 0.11207368969917297 4.8884758949279785 0.1 4.78847599029541
Primal-Dual | lambda, vl_pi, eps, violation = 0.1121220514178276 4.9360032081604 0.1 4.836003303527832
Primal-Dual | lambda, vl_pi, eps, violation = 0.11217081546783447 4.97619104385376 0.1 4.876191139221191
Primal-Dual | lambda, vl_pi, eps, violation = 0.11222009360790253 5.027719974517822 0.1 4.927720069885254
Primal-Dual | lambda, vl_pi, eps, violation = 0.11226154118776321 4.244540691375732 0.1 4.144540786743164
Primal-Dual | lambda, vl_pi, eps, violation = 0.11230464279651642 4.409885406494141 0.1 4.309885501861572
Primal-Dual | lambda, vl_pi, eps, violation = 0.11235117167234421 4.753025054931641 0.1 4.653025150299072
Primal-Dual | lambda, vl_pi, eps, violation = 0.11239899694919586 4.882580280303955 0.1 4.782580375671387
Primal-Dual | lambda, vl_pi, eps, violation = 0.11244907975196838 5.108549118041992 0.1 5.008549213409424
Primal-Dual | lambda, vl_pi, eps, violation = 0.11248338222503662 3.5305447578430176 0.1 3.430544853210449
Primal-Dual | lambda, vl_pi, eps, violation = 0.11251634359359741 3.396104097366333 0.1 3.2961041927337646
Primal-Dual | lambda, vl_pi, eps, violation = 0.1125502809882164 3.4935805797576904 0.1 3.393580675125122
Primal-Dual | lambda, vl_pi, eps, violation = 0.11258507519960403 3.579714298248291 0.1 3.4797143936157227
Primal-Dual | lambda, vl_pi, eps, violation = 0.11262237280607224 3.829486846923828 0.1 3.7294869422912598
Primal-Dual | lambda, vl_pi, eps, violation = 0.1126624196767807 4.104470729827881 0.1 4.0044708251953125
Primal-Dual | lambda, vl_pi, eps, violation = 0.11269988864660263 3.8466956615448 0.1 3.7466957569122314
Primal-Dual | lambda, vl_pi, eps, violation = 0.11273614317178726 3.72576904296875 0.1 3.6257691383361816
Primal-Dual | lambda, vl_pi, eps, violation = 0.11277243494987488 3.729102611541748 0.1 3.6291027069091797
Primal-Dual | lambda, vl_pi, eps, violation = 0.11280803382396698 3.6601881980895996 0.1 3.5601882934570312
Primal-Dual | lambda, vl_pi, eps, violation = 0.11284282803535461 3.5791144371032715 0.1 3.479114532470703
Primal-Dual | lambda, vl_pi, eps, violation = 0.11287479102611542 3.2965335845947266 0.1 3.196533679962158
Primal-Dual | lambda, vl_pi, eps, violation = 0.11290555447340012 3.1762266159057617 0.1 3.0762267112731934
Primal-Dual | lambda, vl_pi, eps, violation = 0.11293679475784302 3.223928689956665 0.1 3.1239287853240967
Primal-Dual | lambda, vl_pi, eps, violation = 0.1129680797457695 3.2282450199127197 0.1 3.1282451152801514
Primal-Dual | lambda, vl_pi, eps, violation = 0.11300791800022125 4.083881855010986 0.1 3.983881950378418
Primal-Dual | lambda, vl_pi, eps, violation = 0.11305300146341324 4.608033180236816 0.1 4.508033275604248
Primal-Dual | lambda, vl_pi, eps, violation = 0.11310286074876785 5.085972785949707 0.1 4.985972881317139
Primal-Dual | lambda, vl_pi, eps, violation = 0.11315715312957764 5.529046535491943 0.1 5.429046630859375
Primal-Dual | lambda, vl_pi, eps, violation = 0.11321482807397842 5.867611885070801 0.1 5.767611980438232
Primal-Dual | lambda, vl_pi, eps, violation = 0.11329221725463867 7.838717460632324 0.1 7.738717555999756
Primal-Dual | lambda, vl_pi, eps, violation = 0.11336993426084518 7.871457099914551 0.1 7.771457195281982
Primal-Dual | lambda, vl_pi, eps, violation = 0.11344678699970245 7.785091876983643 0.1 7.685091972351074
Primal-Dual | lambda, vl_pi, eps, violation = 0.11352396756410599 7.817798137664795 0.1 7.717798233032227
Primal-Dual | lambda, vl_pi, eps, violation = 0.11360199004411697 7.902193069458008 0.1 7.8021931648254395
Primal-Dual | lambda, vl_pi, eps, violation = 0.11365890502929688 5.791706562042236 0.1 5.691706657409668
Primal-Dual | lambda, vl_pi, eps, violation = 0.11371727287769318 5.93668794631958 0.1 5.836688041687012
Primal-Dual | lambda, vl_pi, eps, violation = 0.11377741396427155 6.114173889160156 0.1 6.014173984527588
Primal-Dual | lambda, vl_pi, eps, violation = 0.11383606493473053 5.965207576751709 0.1 5.865207672119141
Primal-Dual | lambda, vl_pi, eps, violation = 0.11389493942260742 5.987423419952393 0.1 5.887423515319824
Primal-Dual | lambda, vl_pi, eps, violation = 0.11397821456193924 8.427312850952148 0.1 8.327312469482422
Primal-Dual | lambda, vl_pi, eps, violation = 0.11405754089355469 8.032471656799316 0.1 7.932471752166748
Primal-Dual | lambda, vl_pi, eps, violation = 0.11413145065307617 7.490652561187744 0.1 7.390652656555176
Primal-Dual | lambda, vl_pi, eps, violation = 0.11420245468616486 7.200225353240967 0.1 7.100225448608398
Primal-Dual | lambda, vl_pi, eps, violation = 0.11427369713783264 7.224009990692139 0.1 7.12401008605957
Primal-Dual | lambda, vl_pi, eps, violation = 0.11433974653482437 6.704705238342285 0.1 6.604705333709717
Primal-Dual | lambda, vl_pi, eps, violation = 0.11440116912126541 6.2420501708984375 0.1 6.142050266265869
Primal-Dual | lambda, vl_pi, eps, violation = 0.11445721983909607 5.705166339874268 0.1 5.605166435241699
Primal-Dual | lambda, vl_pi, eps, violation = 0.1145070269703865 5.081005573272705 0.1 4.981005668640137
Primal-Dual | lambda, vl_pi, eps, violation = 0.1145535483956337 4.75216007232666 0.1 4.652160167694092
Primal-Dual | lambda, vl_pi, eps, violation = 0.11459169536828995 3.9145779609680176 0.1 3.814578056335449
Primal-Dual | lambda, vl_pi, eps, violation = 0.1146308109164238 4.011470317840576 0.1 3.911470413208008
Primal-Dual | lambda, vl_pi, eps, violation = 0.11467088013887405 4.107054710388184 0.1 4.007054805755615
Primal-Dual | lambda, vl_pi, eps, violation = 0.11471068114042282 4.079990386962891 0.1 3.9799904823303223
Primal-Dual | lambda, vl_pi, eps, violation = 0.11475152522325516 4.184532165527344 0.1 4.084532260894775
Primal-Dual | lambda, vl_pi, eps, violation = 0.11479242146015167 4.189341068267822 0.1 4.089341163635254
Primal-Dual | lambda, vl_pi, eps, violation = 0.11483220756053925 4.078904628753662 0.1 3.9789047241210938
Primal-Dual | lambda, vl_pi, eps, violation = 0.11487449705600739 4.329209804534912 0.1 4.229209899902344
 33%|███▎      | 1975/6000 [6:23:13<20:23:06, 18.23s/it] 33%|███▎      | 1976/6000 [6:23:13<14:24:03, 12.88s/it] 33%|███▎      | 1977/6000 [6:23:13<10:15:10,  9.17s/it] 33%|███▎      | 1978/6000 [6:23:14<7:19:02,  6.55s/it]  33%|███▎      | 1979/6000 [6:24:04<21:52:47, 19.59s/it] 33%|███▎      | 1980/6000 [6:24:05<15:31:31, 13.90s/it] 33%|███▎      | 1981/6000 [6:24:05<11:03:10,  9.90s/it] 33%|███▎      | 1982/6000 [6:24:06<8:02:52,  7.21s/it]  33%|███▎      | 1983/6000 [6:24:52<21:07:21, 18.93s/it] 33%|███▎      | 1984/6000 [6:24:53<14:55:26, 13.38s/it] 33%|███▎      | 1985/6000 [6:24:53<10:33:55,  9.47s/it] 33%|███▎      | 1986/6000 [6:24:53<7:31:27,  6.75s/it]  33%|███▎      | 1987/6000 [6:25:38<20:17:01, 18.20s/it] 33%|███▎      | 1988/6000 [6:25:39<14:18:58, 12.85s/it] 33%|███▎      | 1989/6000 [6:25:39<10:13:34,  9.18s/it] 33%|███▎      | 1990/6000 [6:25:40<7:27:34,  6.70s/it]  33%|███▎      | 1991/6000 [6:26:25<20:08:06, 18.08s/it] 33%|███▎      | 1992/6000 [6:26:26<14:20:08, 12.88s/it] 33%|███▎      | 1993/6000 [6:26:26<10:12:25,  9.17s/it] 33%|███▎      | 1994/6000 [6:26:27<7:18:42,  6.57s/it]  33%|███▎      | 1995/6000 [6:27:16<21:31:14, 19.34s/it] 33%|███▎      | 1996/6000 [6:27:16<15:16:38, 13.74s/it] 33%|███▎      | 1997/6000 [6:27:17<10:49:25,  9.73s/it] 33%|███▎      | 1998/6000 [6:27:17<7:44:01,  6.96s/it]  33%|███▎      | 1999/6000 [6:28:05<21:09:40, 19.04s/it] 33%|███▎      | 2000/6000 [6:28:05<15:01:42, 13.53s/it] 33%|███▎      | 2001/6000 [6:28:07<11:08:43, 10.03s/it] 33%|███▎      | 2002/6000 [6:28:08<7:59:43,  7.20s/it]  33%|███▎      | 2003/6000 [6:28:53<20:45:31, 18.70s/it] 33%|███▎      | 2004/6000 [6:28:54<14:39:24, 13.20s/it] 33%|███▎      | 2005/6000 [6:28:54<10:27:05,  9.42s/it] 33%|███▎      | 2006/6000 [6:28:55<7:36:53,  6.86s/it]  33%|███▎      | 2007/6000 [6:28:55<5:27:35,  4.92s/it] 33%|███▎      | 2008/6000 [6:29:42<19:16:02, 17.38s/it] 33%|███▎      | 2009/6000 [6:29:42<13:40:21, 12.33s/it] 34%|███▎      | 2010/6000 [6:29:43<9:47:33,  8.84s/it]  34%|███▎      | 2011/6000 [6:29:44<7:02:47,  6.36s/it] 34%|███▎      | 2012/6000 [6:30:32<21:01:35, 18.98s/it] 34%|███▎      | 2013/6000 [6:30:33<14:50:08, 13.40s/it] 34%|███▎      | 2014/6000 [6:30:33<10:31:00,  9.50s/it] 34%|███▎      | 2015/6000 [6:30:33<7:31:15,  6.79s/it]  34%|███▎      | 2016/6000 [6:31:22<21:17:45, 19.24s/it] 34%|███▎      | 2017/6000 [6:31:22<15:05:12, 13.64s/it] 34%|███▎      | 2018/6000 [6:31:23<10:42:29,  9.68s/it] 34%|███▎      | 2019/6000 [6:31:23<7:43:23,  6.98s/it]  34%|███▎      | 2020/6000 [6:32:10<20:41:24, 18.71s/it] 34%|███▎      | 2021/6000 [6:32:10<14:37:43, 13.24s/it] 34%|███▎      | 2022/6000 [6:32:10<10:22:08,  9.38s/it] 34%|███▎      | 2023/6000 [6:32:11<7:24:01,  6.70s/it]  34%|███▎      | 2024/6000 [6:32:55<19:51:58, 17.99s/it] 34%|███▍      | 2025/6000 [6:32:56<14:04:06, 12.74s/it] 34%|███▍      | 2026/6000 [6:32:56<9:59:25,  9.05s/it]  34%|███▍      | 2027/6000 [6:32:57<7:10:45,  6.51s/it] 34%|███▍      | 2028/6000 [6:33:46<21:21:33, 19.36s/it] 34%|███▍      | 2029/6000 [6:33:46<15:04:05, 13.66s/it] 34%|███▍      | 2030/6000 [6:33:47<10:39:53,  9.67s/it] 34%|███▍      | 2031/6000 [6:33:47<7:38:43,  6.93s/it]  34%|███▍      | 2032/6000 [6:34:36<21:35:49, 19.59s/it] 34%|███▍      | 2033/6000 [6:34:37<15:16:09, 13.86s/it] 34%|███▍      | 2034/6000 [6:34:37<10:51:49,  9.86s/it] 34%|███▍      | 2035/6000 [6:34:38<7:50:39,  7.12s/it] Primal-Dual | lambda, vl_pi, eps, violation = 0.11492082476615906 4.732758522033691 0.1 4.632758617401123
Primal-Dual | lambda, vl_pi, eps, violation = 0.1149696409702301 4.981963157653809 0.1 4.88196325302124
Primal-Dual | lambda, vl_pi, eps, violation = 0.11500894278287888 4.029980182647705 0.1 3.9299802780151367
Primal-Dual | lambda, vl_pi, eps, violation = 0.11504759639501572 3.9650397300720215 0.1 3.865039825439453
Primal-Dual | lambda, vl_pi, eps, violation = 0.11508750915527344 4.091309547424316 0.1 3.991309642791748
Primal-Dual | lambda, vl_pi, eps, violation = 0.11512883007526398 4.23204231262207 0.1 4.132042407989502
Primal-Dual | lambda, vl_pi, eps, violation = 0.11517120152711868 4.336856842041016 0.1 4.236856937408447
Primal-Dual | lambda, vl_pi, eps, violation = 0.11521626263856888 4.606422424316406 0.1 4.506422519683838
Primal-Dual | lambda, vl_pi, eps, violation = 0.11525861918926239 4.33546781539917 0.1 4.235467910766602
Primal-Dual | lambda, vl_pi, eps, violation = 0.11529755592346191 3.9938669204711914 0.1 3.893867015838623
Primal-Dual | lambda, vl_pi, eps, violation = 0.11533660441637039 4.004644870758057 0.1 3.9046449661254883
Primal-Dual | lambda, vl_pi, eps, violation = 0.11537638306617737 4.077975273132324 0.1 3.977975368499756
Primal-Dual | lambda, vl_pi, eps, violation = 0.11541735380887985 4.196707725524902 0.1 4.096707820892334
Primal-Dual | lambda, vl_pi, eps, violation = 0.11546068638563156 4.433382034301758 0.1 4.3333821296691895
Primal-Dual | lambda, vl_pi, eps, violation = 0.11550621688365936 4.652799606323242 0.1 4.552799701690674
Primal-Dual | lambda, vl_pi, eps, violation = 0.11555324494838715 4.802888870239258 0.1 4.7028889656066895
Primal-Dual | lambda, vl_pi, eps, violation = 0.11560091376304626 4.866738319396973 0.1 4.766738414764404
Primal-Dual | lambda, vl_pi, eps, violation = 0.11566030979156494 6.039819240570068 0.1 5.9398193359375
Primal-Dual | lambda, vl_pi, eps, violation = 0.11572286486625671 6.355550765991211 0.1 6.255550861358643
Primal-Dual | lambda, vl_pi, eps, violation = 0.11579174548387527 6.988373756408691 0.1 6.888373851776123
Primal-Dual | lambda, vl_pi, eps, violation = 0.11586633324623108 7.558880805969238 0.1 7.45888090133667
Primal-Dual | lambda, vl_pi, eps, violation = 0.11594386398792267 7.8530778884887695 0.1 7.753077983856201
Primal-Dual | lambda, vl_pi, eps, violation = 0.11599545925855637 5.259577751159668 0.1 5.1595778465271
Primal-Dual | lambda, vl_pi, eps, violation = 0.1160440519452095 4.959289073944092 0.1 4.859289169311523
Primal-Dual | lambda, vl_pi, eps, violation = 0.11609108000993729 4.802603244781494 0.1 4.702603340148926
Primal-Dual | lambda, vl_pi, eps, violation = 0.11613836884498596 4.828591346740723 0.1 4.728591442108154
Primal-Dual | lambda, vl_pi, eps, violation = 0.11618462949991226 4.726236820220947 0.1 4.626236915588379
Primal-Dual | lambda, vl_pi, eps, violation = 0.11623772233724594 5.409618854522705 0.1 5.309618949890137
Primal-Dual | lambda, vl_pi, eps, violation = 0.11628630757331848 4.958208084106445 0.1 4.858208179473877
Primal-Dual | lambda, vl_pi, eps, violation = 0.11633332073688507 4.801442623138428 0.1 4.701442718505859
Primal-Dual | lambda, vl_pi, eps, violation = 0.116378553211689 4.622925758361816 0.1 4.522925853729248
Primal-Dual | lambda, vl_pi, eps, violation = 0.1164226233959198 4.507044315338135 0.1 4.407044410705566
evaluate_num:21 	 evaluate_reward:802.7428876617729 	 evaluate_cost:9.373822569847107 	 evaluate_max_cost:0.3188430070877075
Primal-Dual | lambda, vl_pi, eps, violation = 0.11645826697349548 3.6643893718719482 0.1 3.56438946723938
Primal-Dual | lambda, vl_pi, eps, violation = 0.1164926216006279 3.5358052253723145 0.1 3.435805320739746
Primal-Dual | lambda, vl_pi, eps, violation = 0.11652518808841705 3.3566713333129883 0.1 3.25667142868042
Primal-Dual | lambda, vl_pi, eps, violation = 0.11655755341053009 3.3366587162017822 0.1 3.236658811569214
Primal-Dual | lambda, vl_pi, eps, violation = 0.11659103631973267 3.448507785797119 0.1 3.348507881164551
Primal-Dual | lambda, vl_pi, eps, violation = 0.11662221699953079 3.2177810668945312 0.1 3.117781162261963
Primal-Dual | lambda, vl_pi, eps, violation = 0.11665920913219452 3.7991576194763184 0.1 3.69915771484375
Primal-Dual | lambda, vl_pi, eps, violation = 0.11670757085084915 4.935801029205322 0.1 4.835801124572754
Primal-Dual | lambda, vl_pi, eps, violation = 0.1167626678943634 5.609743118286133 0.1 5.5097432136535645
Primal-Dual | lambda, vl_pi, eps, violation = 0.11682377010583878 6.21015739440918 0.1 6.110157489776611
Primal-Dual | lambda, vl_pi, eps, violation = 0.11688099056482315 5.822272300720215 0.1 5.7222723960876465
Primal-Dual | lambda, vl_pi, eps, violation = 0.1169421374797821 6.214982986450195 0.1 6.114983081817627
Primal-Dual | lambda, vl_pi, eps, violation = 0.11700677871704102 6.563953399658203 0.1 6.463953495025635
Primal-Dual | lambda, vl_pi, eps, violation = 0.11707448214292526 6.870053768157959 0.1 6.770053863525391
Primal-Dual | lambda, vl_pi, eps, violation = 0.11714459210634232 7.111018657684326 0.1 7.011018753051758
Primal-Dual | lambda, vl_pi, eps, violation = 0.11721497774124146 7.138199806213379 0.1 7.0381999015808105
Primal-Dual | lambda, vl_pi, eps, violation = 0.11728083342313766 6.685376167297363 0.1 6.585376262664795
Primal-Dual | lambda, vl_pi, eps, violation = 0.11734286695718765 6.303359031677246 0.1 6.203359127044678
Primal-Dual | lambda, vl_pi, eps, violation = 0.11740172654390335 5.985592365264893 0.1 5.885592460632324
Primal-Dual | lambda, vl_pi, eps, violation = 0.11746156960725784 6.084671497344971 0.1 5.984671592712402
Primal-Dual | lambda, vl_pi, eps, violation = 0.11751683056354523 5.626365661621094 0.1 5.526365756988525
Primal-Dual | lambda, vl_pi, eps, violation = 0.11756902933120728 5.320137977600098 0.1 5.220138072967529
Primal-Dual | lambda, vl_pi, eps, violation = 0.11761894077062607 5.0915093421936035 0.1 4.991509437561035
Primal-Dual | lambda, vl_pi, eps, violation = 0.11766760796308517 4.966660022735596 0.1 4.866660118103027
Primal-Dual | lambda, vl_pi, eps, violation = 0.1177157536149025 4.914374351501465 0.1 4.8143744468688965
Primal-Dual | lambda, vl_pi, eps, violation = 0.1177661344408989 5.138186454772949 0.1 5.038186550140381
Primal-Dual | lambda, vl_pi, eps, violation = 0.11781606823205948 5.093465328216553 0.1 4.993465423583984
Primal-Dual | lambda, vl_pi, eps, violation = 0.11786944419145584 5.437511444091797 0.1 5.3375115394592285
Primal-Dual | lambda, vl_pi, eps, violation = 0.11792538315057755 5.693603515625 0.1 5.593603610992432
Primal-Dual | lambda, vl_pi, eps, violation = 0.11798251420259476 5.813040256500244 0.1 5.713040351867676
Primal-Dual | lambda, vl_pi, eps, violation = 0.1180368959903717 5.537997722625732 0.1 5.437997817993164
Primal-Dual | lambda, vl_pi, eps, violation = 0.11808597296476364 5.007355690002441 0.1 4.907355785369873
Primal-Dual | lambda, vl_pi, eps, violation = 0.11813925206661224 5.427800178527832 0.1 5.327800273895264
Primal-Dual | lambda, vl_pi, eps, violation = 0.118196040391922 5.778606414794922 0.1 5.6786065101623535
Primal-Dual | lambda, vl_pi, eps, violation = 0.11825307458639145 5.803297519683838 0.1 5.7032976150512695
Primal-Dual | lambda, vl_pi, eps, violation = 0.11830964684486389 5.757187366485596 0.1 5.657187461853027
Primal-Dual | lambda, vl_pi, eps, violation = 0.11837318539619446 6.454003810882568 0.1 6.35400390625
Primal-Dual | lambda, vl_pi, eps, violation = 0.11844364553689957 7.145946025848389 0.1 7.04594612121582
Primal-Dual | lambda, vl_pi, eps, violation = 0.11852052062749863 7.787533760070801 0.1 7.687533855438232
Primal-Dual | lambda, vl_pi, eps, violation = 0.11860369145870209 8.417206764221191 0.1 8.317206382751465
Primal-Dual | lambda, vl_pi, eps, violation = 0.11864197999238968 3.9286727905273438 0.1 3.8286728858947754
Primal-Dual | lambda, vl_pi, eps, violation = 0.11867942661046982 3.844982624053955 0.1 3.7449827194213867
Primal-Dual | lambda, vl_pi, eps, violation = 0.11871621757745743 3.779160976409912 0.1 3.6791610717773438
Primal-Dual | lambda, vl_pi, eps, violation = 0.118754543364048 3.932238817214966 0.1 3.8322389125823975
