n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 0 40.029296875 tensor(2.5639) tensor(61918.4961)
ch, vs_mean, vl_pi, beta penalty= 0 40.284584045410156 tensor(2.5799) tensor(62395.8438)
ch, vs_mean, vl_pi, beta penalty= 0 40.39455032348633 tensor(2.5883) tensor(62648.8359)
ch, vs_mean, vl_pi, beta penalty= 0 40.33235168457031 tensor(2.5910) tensor(62729.6094)
ch, vs_mean, vl_pi, beta penalty= 0 39.502559661865234 tensor(2.5719) tensor(62155.9258)
ch, vs_mean, vl_pi, beta penalty= 0 39.76264953613281 tensor(2.5609) tensor(61828.3242)
ch, vs_mean, vl_pi, beta penalty= 0 39.7464485168457 tensor(2.5550) tensor(61649.8594)
ch, vs_mean, vl_pi, beta penalty= 0 39.602088928222656 tensor(2.5547) tensor(61641.5547)
ch, vs_mean, vl_pi, beta penalty= 0 39.52714920043945 tensor(2.5545) tensor(61636.2891)
ch, vs_mean, vl_pi, beta penalty= 0 51.40079879760742 tensor(2.6081) tensor(63243.4414)
ch, vs_mean, vl_pi, beta penalty= 0 49.965476989746094 tensor(2.6118) tensor(63353.8711)
ch, vs_mean, vl_pi, beta penalty= 0 46.93118667602539 tensor(2.6186) tensor(63558.5273)
ch, vs_mean, vl_pi, beta penalty= 0 43.311038970947266 tensor(2.6215) tensor(63646.1719)
ch, vs_mean, vl_pi, beta penalty= 0 40.64155578613281 tensor(2.6328) tensor(63985.4922)
evaluate_num:5 	 reward:226.721 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:435.606 	 Total C4:435.584 	 Total Cost:871.189 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.500 	 Max C4:1.401 	 Max Total Cost:1.500
ch, vs_mean, vl_pi, beta penalty= 0 39.362789154052734 tensor(2.6664) tensor(64993.4297)
ch, vs_mean, vl_pi, beta penalty= 0 38.11740493774414 tensor(2.6884) tensor(65651.0781)
ch, vs_mean, vl_pi, beta penalty= 0 36.77178192138672 tensor(2.6849) tensor(65548.0859)
ch, vs_mean, vl_pi, beta penalty= 0 35.712066650390625 tensor(2.6810) tensor(65430.9922)
ch, vs_mean, vl_pi, beta penalty= 0 35.101966857910156 tensor(2.6708) tensor(65122.5820)
ch, vs_mean, vl_pi, beta penalty= 0 29.280746459960938 tensor(2.6959) tensor(65877.7344)
ch, vs_mean, vl_pi, beta penalty= 0 30.920808792114258 tensor(2.6786) tensor(65358.3242)
ch, vs_mean, vl_pi, beta penalty= 0 32.96971893310547 tensor(2.6634) tensor(64902.6211)
ch, vs_mean, vl_pi, beta penalty= 0 33.942893981933594 tensor(2.6439) tensor(64318.3906)
ch, vs_mean, vl_pi, beta penalty= 0 34.41762924194336 tensor(2.6439) tensor(64315.9102)
ch, vs_mean, vl_pi, beta penalty= 0 42.297637939453125 tensor(2.5594) tensor(61782.8398)
ch, vs_mean, vl_pi, beta penalty= 0 42.52907943725586 tensor(2.5455) tensor(61364.3984)
ch, vs_mean, vl_pi, beta penalty= 0 42.75975036621094 tensor(2.5538) tensor(61615.3203)
ch, vs_mean, vl_pi, beta penalty= 0 42.829368591308594 tensor(2.5548) tensor(61645.0039)
ch, vs_mean, vl_pi, beta penalty= 0 42.720863342285156 tensor(2.5517) tensor(61549.7734)
ch, vs_mean, vl_pi, beta penalty= 0 37.231239318847656 tensor(2.5603) tensor(61808.8672)
ch, vs_mean, vl_pi, beta penalty= 0 38.03089141845703 tensor(2.5539) tensor(61615.7969)
ch, vs_mean, vl_pi, beta penalty= 0 40.02101135253906 tensor(2.5487) tensor(61460.5391)
ch, vs_mean, vl_pi, beta penalty= 0 42.436119079589844 tensor(2.5530) tensor(61588.5977)
ch, vs_mean, vl_pi, beta penalty= 0 44.32006072998047 tensor(2.5570) tensor(61708.9453)
ch, vs_mean, vl_pi, beta penalty= 0 52.17237091064453 tensor(2.5799) tensor(62396.8945)
ch, vs_mean, vl_pi, beta penalty= 0 51.4410400390625 tensor(2.5845) tensor(62536.1953)
ch, vs_mean, vl_pi, beta penalty= 0 49.1468505859375 tensor(2.5855) tensor(62565.5586)
ch, vs_mean, vl_pi, beta penalty= 0 46.541282653808594 tensor(2.5828) tensor(62484.5898)
ch, vs_mean, vl_pi, beta penalty= 0 44.79303741455078 tensor(2.5794) tensor(62381.7031)
ch, vs_mean, vl_pi, beta penalty= 0 34.88053512573242 tensor(2.5726) tensor(62177.2109)
ch, vs_mean, vl_pi, beta penalty= 0 35.10280990600586 tensor(2.5826) tensor(62478.8047)
ch, vs_mean, vl_pi, beta penalty= 0 35.695430755615234 tensor(2.5838) tensor(62513.0312)
ch, vs_mean, vl_pi, beta penalty= 0 35.782291412353516 tensor(2.5871) tensor(62612.1914)
ch, vs_mean, vl_pi, beta penalty= 0 35.92168045043945 tensor(2.5956) tensor(62866.8672)
ch, vs_mean, vl_pi, beta penalty= 0 30.906147003173828 tensor(2.6318) tensor(63953.0117)
ch, vs_mean, vl_pi, beta penalty= 0 30.612104415893555 tensor(2.6231) tensor(63693.4023)
ch, vs_mean, vl_pi, beta penalty= 0 30.44078826904297 tensor(2.6092) tensor(63277.0781)
ch, vs_mean, vl_pi, beta penalty= 0 30.561988830566406 tensor(2.5964) tensor(62893.2539)
ch, vs_mean, vl_pi, beta penalty= 0 31.064350128173828 tensor(2.6029) tensor(63087.8945)
ch, vs_mean, vl_pi, beta penalty= 0 32.150108337402344 tensor(2.5901) tensor(62703.7109)
ch, vs_mean, vl_pi, beta penalty= 0 33.22602081298828 tensor(2.6009) tensor(63026.4492)
ch, vs_mean, vl_pi, beta penalty= 0 34.08496856689453 tensor(2.6038) tensor(63114.6680)
ch, vs_mean, vl_pi, beta penalty= 0 34.68027114868164 tensor(2.5937) tensor(62810.8906)
ch, vs_mean, vl_pi, beta penalty= 0 35.008358001708984 tensor(2.5793) tensor(62378.7891)
ch, vs_mean, vl_pi, beta penalty= 0 34.99006652832031 tensor(2.5685) tensor(62054.5586)
ch, vs_mean, vl_pi, beta penalty= 0 35.909873962402344 tensor(2.5928) tensor(62782.8594)
ch, vs_mean, vl_pi, beta penalty= 0 36.869319915771484 tensor(2.5985) tensor(62956.0078)
ch, vs_mean, vl_pi, beta penalty= 0 37.137367248535156 tensor(2.6034) tensor(63103.0234)
ch, vs_mean, vl_pi, beta penalty= 0 37.3095588684082 tensor(2.6060) tensor(63181.2656)
ch, vs_mean, vl_pi, beta penalty= 0 52.96098709106445 tensor(2.5760) tensor(62278.6680)
ch, vs_mean, vl_pi, beta penalty= 0 52.58784866333008 tensor(2.5802) tensor(62406.3906)
ch, vs_mean, vl_pi, beta penalty= 0 52.15338134765625 tensor(2.5927) tensor(62780.0703)
ch, vs_mean, vl_pi, beta penalty= 0 51.60749816894531 tensor(2.6130) tensor(63389.7266)
ch, vs_mean, vl_pi, beta penalty= 0 51.328712463378906 tensor(2.6211) tensor(63631.6094)
ch, vs_mean, vl_pi, beta penalty= 0 45.62151336669922 tensor(2.6068) tensor(63205.4102)
ch, vs_mean, vl_pi, beta penalty= 0 43.92951583862305 tensor(2.6271) tensor(63812.4766)
ch, vs_mean, vl_pi, beta penalty= 0 40.28786087036133 tensor(2.6362) tensor(64086.1211)
ch, vs_mean, vl_pi, beta penalty= 0 36.86206817626953 tensor(2.6362) tensor(64086.7852)
ch, vs_mean, vl_pi, beta penalty= 0 34.83864974975586 tensor(2.6442) tensor(64324.8008)
ch, vs_mean, vl_pi, beta penalty= 0 41.62622833251953 tensor(2.6271) tensor(63813.2227)
ch, vs_mean, vl_pi, beta penalty= 0 42.3261604309082 tensor(2.6063) tensor(63190.4180)
ch, vs_mean, vl_pi, beta penalty= 0 43.72805404663086 tensor(2.6023) tensor(63068.4023)
ch, vs_mean, vl_pi, beta penalty= 0 44.93602752685547 tensor(2.5931) tensor(62792.9375)
ch, vs_mean, vl_pi, beta penalty= 0 45.51389694213867 tensor(2.5935) tensor(62805.2812)
ch, vs_mean, vl_pi, beta penalty= 0 49.780921936035156 tensor(2.6384) tensor(64152.4883)
ch, vs_mean, vl_pi, beta penalty= 0 51.0859375 tensor(2.6512) tensor(64534.7930)
ch, vs_mean, vl_pi, beta penalty= 0 51.670082092285156 tensor(2.6598) tensor(64794.4961)
ch, vs_mean, vl_pi, beta penalty= 0 52.125247955322266 tensor(2.6570) tensor(64710.4609)
ch, vs_mean, vl_pi, beta penalty= 0 52.114524841308594 tensor(2.6490) tensor(64469.2344)
ch, vs_mean, vl_pi, beta penalty= 0 51.53731155395508 tensor(2.5468) tensor(61404.5117)
ch, vs_mean, vl_pi, beta penalty= 0 49.90196228027344 tensor(2.6004) tensor(63012.3281)
ch, vs_mean, vl_pi, beta penalty= 0 46.238563537597656 tensor(2.6205) tensor(63614.7891)
ch, vs_mean, vl_pi, beta penalty= 0 42.68356704711914 tensor(2.6457) tensor(64369.5625)
ch, vs_mean, vl_pi, beta penalty= 0 40.99903106689453 tensor(2.6535) tensor(64604.8438)
ch, vs_mean, vl_pi, beta penalty= 0 44.23757553100586 tensor(2.6796) tensor(65388.3867)
ch, vs_mean, vl_pi, beta penalty= 0 44.995609283447266 tensor(2.6545) tensor(64633.9414)
ch, vs_mean, vl_pi, beta penalty= 0 45.656124114990234 tensor(2.6318) tensor(63955.1484)
ch, vs_mean, vl_pi, beta penalty= 0 45.78635025024414 tensor(2.6229) tensor(63686.6484)
ch, vs_mean, vl_pi, beta penalty= 0 45.43363952636719 tensor(2.6250) tensor(63751.2656)
ch, vs_mean, vl_pi, beta penalty= 0 29.381168365478516 tensor(2.6407) tensor(64220.9297)
ch, vs_mean, vl_pi, beta penalty= 0 30.840057373046875 tensor(2.6175) tensor(63523.7305)
ch, vs_mean, vl_pi, beta penalty= 0 32.81705856323242 tensor(2.5909) tensor(62728.2852)
ch, vs_mean, vl_pi, beta penalty= 0 33.97125244140625 tensor(2.5824) tensor(62471.3008)
ch, vs_mean, vl_pi, beta penalty= 0 34.85708999633789 tensor(2.5817) tensor(62450.1641)
ch, vs_mean, vl_pi, beta penalty= 0 42.939002990722656 tensor(2.5721) tensor(62163.0547)
ch, vs_mean, vl_pi, beta penalty= 0 44.31620788574219 tensor(2.5814) tensor(62443.1055)
ch, vs_mean, vl_pi, beta penalty= 0 47.065574645996094 tensor(2.5877) tensor(62630.6328)
ch, vs_mean, vl_pi, beta penalty= 0 49.93724060058594 tensor(2.5801) tensor(62402.5508)
ch, vs_mean, vl_pi, beta penalty= 0 51.89698791503906 tensor(2.5796) tensor(62388.5234)
ch, vs_mean, vl_pi, beta penalty= 0 60.52949523925781 tensor(2.5750) tensor(62250.6953)
ch, vs_mean, vl_pi, beta penalty= 0 60.22636413574219 tensor(2.5840) tensor(62521.0781)
ch, vs_mean, vl_pi, beta penalty= 0 58.67401885986328 tensor(2.5830) tensor(62489.0820)
ch, vs_mean, vl_pi, beta penalty= 0 57.01963806152344 tensor(2.5846) tensor(62537.7070)
ch, vs_mean, vl_pi, beta penalty= 0 55.62636184692383 tensor(2.5847) tensor(62539.7148)
evaluate_num:6 	 reward:266.335 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:450.547 	 Total C4:450.755 	 Total Cost:901.301 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:2.240 	 Max C4:2.351 	 Max Total Cost:2.351
ch, vs_mean, vl_pi, beta penalty= 0 60.177276611328125 tensor(2.6362) tensor(64084.7461)
ch, vs_mean, vl_pi, beta penalty= 0 58.56502914428711 tensor(2.6338) tensor(64013.7344)
ch, vs_mean, vl_pi, beta penalty= 0 55.56126403808594 tensor(2.6259) tensor(63777.9609)
ch, vs_mean, vl_pi, beta penalty= 0 51.75995635986328 tensor(2.6181) tensor(63541.7461)
ch, vs_mean, vl_pi, beta penalty= 0 48.07500076293945 tensor(2.6084) tensor(63251.5938)
ch, vs_mean, vl_pi, beta penalty= 0 42.598785400390625 tensor(2.6079) tensor(63236.2734)
ch, vs_mean, vl_pi, beta penalty= 0 43.04202651977539 tensor(2.5932) tensor(62796.4922)
ch, vs_mean, vl_pi, beta penalty= 0 45.00257873535156 tensor(2.5789) tensor(62366.6172)
ch, vs_mean, vl_pi, beta penalty= 0 46.86852264404297 tensor(2.5785) tensor(62355.7539)
ch, vs_mean, vl_pi, beta penalty= 0 48.101318359375 tensor(2.5666) tensor(61999.2266)
ch, vs_mean, vl_pi, beta penalty= 0 49.434974670410156 tensor(2.5917) tensor(62751.6328)
ch, vs_mean, vl_pi, beta penalty= 0 49.36423110961914 tensor(2.5769) tensor(62308.2578)
ch, vs_mean, vl_pi, beta penalty= 0 49.118934631347656 tensor(2.5648) tensor(61944.3711)
ch, vs_mean, vl_pi, beta penalty= 0 49.004581451416016 tensor(2.5487) tensor(61459.9375)
ch, vs_mean, vl_pi, beta penalty= 0 49.03288269042969 tensor(2.5541) tensor(61621.8125)
ch, vs_mean, vl_pi, beta penalty= 0 47.33489990234375 tensor(2.5130) tensor(60389.6641)
ch, vs_mean, vl_pi, beta penalty= 0 45.06844711303711 tensor(2.5546) tensor(61636.7070)
ch, vs_mean, vl_pi, beta penalty= 0 42.445899963378906 tensor(2.5799) tensor(62397.1562)
ch, vs_mean, vl_pi, beta penalty= 0 41.663673400878906 tensor(2.6086) tensor(63259.4219)
ch, vs_mean, vl_pi, beta penalty= 0 41.605960845947266 tensor(2.6084) tensor(63252.7031)
ch, vs_mean, vl_pi, beta penalty= 0 47.6519775390625 tensor(2.6103) tensor(63309.1680)
ch, vs_mean, vl_pi, beta penalty= 0 47.554203033447266 tensor(2.5943) tensor(62830.4258)
ch, vs_mean, vl_pi, beta penalty= 0 47.02067565917969 tensor(2.5844) tensor(62531.5742)
ch, vs_mean, vl_pi, beta penalty= 0 46.958274841308594 tensor(2.5793) tensor(62377.8594)
ch, vs_mean, vl_pi, beta penalty= 0 46.98536682128906 tensor(2.5792) tensor(62375.8438)
ch, vs_mean, vl_pi, beta penalty= 0 45.1302490234375 tensor(2.5757) tensor(62271.1719)
ch, vs_mean, vl_pi, beta penalty= 0 46.34270095825195 tensor(2.5598) tensor(61793.9844)
ch, vs_mean, vl_pi, beta penalty= 0 48.162437438964844 tensor(2.5487) tensor(61461.3516)
ch, vs_mean, vl_pi, beta penalty= 0 49.26491165161133 tensor(2.5425) tensor(61275.8164)
ch, vs_mean, vl_pi, beta penalty= 0 49.50867462158203 tensor(2.5502) tensor(61505.2695)
ch, vs_mean, vl_pi, beta penalty= 0 57.966407775878906 tensor(2.5694) tensor(62081.9805)
ch, vs_mean, vl_pi, beta penalty= 0 57.16402053833008 tensor(2.5796) tensor(62388.9336)
ch, vs_mean, vl_pi, beta penalty= 0 56.00679016113281 tensor(2.5838) tensor(62513.2461)
ch, vs_mean, vl_pi, beta penalty= 0 55.15522384643555 tensor(2.5767) tensor(62302.2852)
ch, vs_mean, vl_pi, beta penalty= 0 53.888671875 tensor(2.5636) tensor(61908.1250)
ch, vs_mean, vl_pi, beta penalty= 0 42.03247833251953 tensor(2.5868) tensor(62604.1328)
ch, vs_mean, vl_pi, beta penalty= 0 41.94001770019531 tensor(2.5925) tensor(62775.9219)
ch, vs_mean, vl_pi, beta penalty= 0 42.34512710571289 tensor(2.5779) tensor(62337.7422)
ch, vs_mean, vl_pi, beta penalty= 0 42.67772674560547 tensor(2.5626) tensor(61877.0312)
ch, vs_mean, vl_pi, beta penalty= 0 42.731117248535156 tensor(2.5545) tensor(61636.4180)
ch, vs_mean, vl_pi, beta penalty= 0 37.096519470214844 tensor(2.5648) tensor(61943.7773)
ch, vs_mean, vl_pi, beta penalty= 0 37.883697509765625 tensor(2.5594) tensor(61782.7891)
ch, vs_mean, vl_pi, beta penalty= 0 38.40851593017578 tensor(2.5565) tensor(61693.7695)
ch, vs_mean, vl_pi, beta penalty= 0 38.86099624633789 tensor(2.5652) tensor(61957.3320)
ch, vs_mean, vl_pi, beta penalty= 0 39.18915557861328 tensor(2.5706) tensor(62117.5664)
ch, vs_mean, vl_pi, beta penalty= 0 39.91373062133789 tensor(2.5728) tensor(62184.2266)
ch, vs_mean, vl_pi, beta penalty= 0 41.0970458984375 tensor(2.5707) tensor(62122.3438)
ch, vs_mean, vl_pi, beta penalty= 0 42.69036102294922 tensor(2.5697) tensor(62091.8242)
ch, vs_mean, vl_pi, beta penalty= 0 43.768211364746094 tensor(2.5713) tensor(62139.7305)
ch, vs_mean, vl_pi, beta penalty= 0 44.18177795410156 tensor(2.5733) tensor(62200.2500)
ch, vs_mean, vl_pi, beta penalty= 0 57.5609016418457 tensor(2.5786) tensor(62359.4727)
ch, vs_mean, vl_pi, beta penalty= 0 56.40861511230469 tensor(2.5837) tensor(62512.3789)
ch, vs_mean, vl_pi, beta penalty= 0 53.842689514160156 tensor(2.5840) tensor(62518.7656)
ch, vs_mean, vl_pi, beta penalty= 0 51.016265869140625 tensor(2.5952) tensor(62857.3164)
ch, vs_mean, vl_pi, beta penalty= 0 49.0324821472168 tensor(2.5971) tensor(62912.0195)
ch, vs_mean, vl_pi, beta penalty= 0 42.34618377685547 tensor(2.5917) tensor(62752.3828)
ch, vs_mean, vl_pi, beta penalty= 0 42.772926330566406 tensor(2.5899) tensor(62697.6289)
ch, vs_mean, vl_pi, beta penalty= 0 43.125431060791016 tensor(2.5870) tensor(62609.8594)
ch, vs_mean, vl_pi, beta penalty= 0 43.07780075073242 tensor(2.5807) tensor(62422.0781)
ch, vs_mean, vl_pi, beta penalty= 0 42.96723556518555 tensor(2.5868) tensor(62604.3750)
ch, vs_mean, vl_pi, beta penalty= 0 38.76866149902344 tensor(2.5744) tensor(62233.0195)
ch, vs_mean, vl_pi, beta penalty= 0 40.00204086303711 tensor(2.5845) tensor(62533.7578)
ch, vs_mean, vl_pi, beta penalty= 0 42.40403747558594 tensor(2.5936) tensor(62809.2734)
ch, vs_mean, vl_pi, beta penalty= 0 44.83640670776367 tensor(2.6023) tensor(63069.2266)
ch, vs_mean, vl_pi, beta penalty= 0 46.38841247558594 tensor(2.6058) tensor(63172.6680)
ch, vs_mean, vl_pi, beta penalty= 0 53.223384857177734 tensor(2.5536) tensor(61607.8359)
ch, vs_mean, vl_pi, beta penalty= 0 50.68537521362305 tensor(2.6074) tensor(63220.6523)
ch, vs_mean, vl_pi, beta penalty= 0 47.12163162231445 tensor(2.6378) tensor(64133.2109)
ch, vs_mean, vl_pi, beta penalty= 0 44.399253845214844 tensor(2.6567) tensor(64700.1875)
ch, vs_mean, vl_pi, beta penalty= 0 41.94519805908203 tensor(2.6612) tensor(64834.6797)
ch, vs_mean, vl_pi, beta penalty= 0 54.422115325927734 tensor(2.7075) tensor(66225.9219)
ch, vs_mean, vl_pi, beta penalty= 0 53.53162384033203 tensor(2.6825) tensor(65476.5000)
ch, vs_mean, vl_pi, beta penalty= 0 52.81300354003906 tensor(2.6552) tensor(64655.3203)
ch, vs_mean, vl_pi, beta penalty= 0 52.2886848449707 tensor(2.6278) tensor(63832.5273)
ch, vs_mean, vl_pi, beta penalty= 0 51.78451156616211 tensor(2.6161) tensor(63483.4375)
ch, vs_mean, vl_pi, beta penalty= 0 51.8521728515625 tensor(2.5871) tensor(62611.5547)
ch, vs_mean, vl_pi, beta penalty= 0 52.99833679199219 tensor(2.5871) tensor(62614.2891)
ch, vs_mean, vl_pi, beta penalty= 0 54.2591552734375 tensor(2.5765) tensor(62296.3086)
ch, vs_mean, vl_pi, beta penalty= 0 54.951236724853516 tensor(2.5626) tensor(61877.7383)
ch, vs_mean, vl_pi, beta penalty= 0 55.33601760864258 tensor(2.5628) tensor(61883.1602)
ch, vs_mean, vl_pi, beta penalty= 0 56.76849365234375 tensor(2.5774) tensor(62321.2188)
ch, vs_mean, vl_pi, beta penalty= 0 56.08884048461914 tensor(2.5671) tensor(62012.4062)
ch, vs_mean, vl_pi, beta penalty= 0 54.12055206298828 tensor(2.5559) tensor(61675.8672)
ch, vs_mean, vl_pi, beta penalty= 0 52.66847229003906 tensor(2.5421) tensor(61263.7773)
ch, vs_mean, vl_pi, beta penalty= 0 51.87574768066406 tensor(2.5413) tensor(61239.9297)
ch, vs_mean, vl_pi, beta penalty= 0 57.182762145996094 tensor(2.5558) tensor(61675.3516)
ch, vs_mean, vl_pi, beta penalty= 0 55.4367790222168 tensor(2.5681) tensor(62043.8633)
ch, vs_mean, vl_pi, beta penalty= 0 52.437164306640625 tensor(2.5798) tensor(62393.5312)
ch, vs_mean, vl_pi, beta penalty= 0 50.2670783996582 tensor(2.5983) tensor(62949.5000)
ch, vs_mean, vl_pi, beta penalty= 0 49.393470764160156 tensor(2.6047) tensor(63140.3164)
ch, vs_mean, vl_pi, beta penalty= 0 49.56138229370117 tensor(2.5768) tensor(62304.7383)
ch, vs_mean, vl_pi, beta penalty= 0 50.500301361083984 tensor(2.5749) tensor(62246.6953)
ch, vs_mean, vl_pi, beta penalty= 0 51.50140380859375 tensor(2.5836) tensor(62508.)
ch, vs_mean, vl_pi, beta penalty= 0 52.155460357666016 tensor(2.5735) tensor(62205.3320)
ch, vs_mean, vl_pi, beta penalty= 0 52.55405807495117 tensor(2.5885) tensor(62653.7852)
ch, vs_mean, vl_pi, beta penalty= 0 48.53551483154297 tensor(2.6005) tensor(63014.6250)
ch, vs_mean, vl_pi, beta penalty= 0 50.005455017089844 tensor(2.5989) tensor(62967.8398)
ch, vs_mean, vl_pi, beta penalty= 0 52.409915924072266 tensor(2.5834) tensor(62501.0781)
ch, vs_mean, vl_pi, beta penalty= 0 53.77061080932617 tensor(2.5763) tensor(62289.6406)
ch, vs_mean, vl_pi, beta penalty= 0 54.69031524658203 tensor(2.5754) tensor(62261.4375)
ch, vs_mean, vl_pi, beta penalty= 0 50.679161071777344 tensor(2.5695) tensor(62086.2148)
ch, vs_mean, vl_pi, beta penalty= 0 52.03660583496094 tensor(2.5725) tensor(62175.9805)
ch, vs_mean, vl_pi, beta penalty= 0 53.468650817871094 tensor(2.5800) tensor(62400.5469)
ch, vs_mean, vl_pi, beta penalty= 0 54.024139404296875 tensor(2.5857) tensor(62569.8867)
ch, vs_mean, vl_pi, beta penalty= 0 54.355384826660156 tensor(2.5929) tensor(62788.4805)
ch, vs_mean, vl_pi, beta penalty= 0 48.170310974121094 tensor(2.5535) tensor(61606.2344)
ch, vs_mean, vl_pi, beta penalty= 0 45.937599182128906 tensor(2.5670) tensor(62009.8984)
ch, vs_mean, vl_pi, beta penalty= 0 41.463043212890625 tensor(2.6095) tensor(63285.5430)
ch, vs_mean, vl_pi, beta penalty= 0 37.22462844848633 tensor(2.6041) tensor(63124.2500)
ch, vs_mean, vl_pi, beta penalty= 0 33.96904754638672 tensor(2.5935) tensor(62804.7031)
evaluate_num:7 	 reward:258.934 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:447.281 	 Total C4:448.314 	 Total Cost:895.596 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:2.401 	 Max C4:2.465 	 Max Total Cost:2.465
ch, vs_mean, vl_pi, beta penalty= 0 45.656089782714844 tensor(2.6119) tensor(63357.2891)
ch, vs_mean, vl_pi, beta penalty= 0 46.37820053100586 tensor(2.6071) tensor(63212.6641)
ch, vs_mean, vl_pi, beta penalty= 0 46.96005630493164 tensor(2.5735) tensor(62204.0547)
ch, vs_mean, vl_pi, beta penalty= 0 46.911293029785156 tensor(2.5806) tensor(62418.8008)
ch, vs_mean, vl_pi, beta penalty= 0 46.460330963134766 tensor(2.5759) tensor(62276.0508)
ch, vs_mean, vl_pi, beta penalty= 0 45.69645309448242 tensor(2.5799) tensor(62398.2578)
ch, vs_mean, vl_pi, beta penalty= 0 46.651973724365234 tensor(2.5726) tensor(62177.4258)
ch, vs_mean, vl_pi, beta penalty= 0 48.42847442626953 tensor(2.5897) tensor(62689.8906)
ch, vs_mean, vl_pi, beta penalty= 0 49.527645111083984 tensor(2.5994) tensor(62981.2852)
ch, vs_mean, vl_pi, beta penalty= 0 50.198875427246094 tensor(2.6028) tensor(63083.2109)
ch, vs_mean, vl_pi, beta penalty= 0 50.532318115234375 tensor(2.6024) tensor(63072.4258)
ch, vs_mean, vl_pi, beta penalty= 0 48.89208984375 tensor(2.6022) tensor(63067.3008)
ch, vs_mean, vl_pi, beta penalty= 0 48.01633071899414 tensor(2.5768) tensor(62304.9492)
ch, vs_mean, vl_pi, beta penalty= 0 47.21903610229492 tensor(2.5637) tensor(61910.9688)
ch, vs_mean, vl_pi, beta penalty= 0 46.56336212158203 tensor(2.5672) tensor(62014.7305)
ch, vs_mean, vl_pi, beta penalty= 0 50.23309326171875 tensor(2.5715) tensor(62145.8906)
ch, vs_mean, vl_pi, beta penalty= 0 48.99837112426758 tensor(2.5642) tensor(61925.2031)
ch, vs_mean, vl_pi, beta penalty= 0 47.715965270996094 tensor(2.5663) tensor(61987.8594)
ch, vs_mean, vl_pi, beta penalty= 0 46.87864303588867 tensor(2.5650) tensor(61949.4727)
ch, vs_mean, vl_pi, beta penalty= 0 46.066688537597656 tensor(2.5774) tensor(62321.2695)
ch, vs_mean, vl_pi, beta penalty= 0 43.55188751220703 tensor(2.5725) tensor(62175.0625)
ch, vs_mean, vl_pi, beta penalty= 0 44.268226623535156 tensor(2.5713) tensor(62139.9531)
ch, vs_mean, vl_pi, beta penalty= 0 46.39206314086914 tensor(2.5634) tensor(61901.5000)
ch, vs_mean, vl_pi, beta penalty= 0 48.43402099609375 tensor(2.5672) tensor(62016.4219)
ch, vs_mean, vl_pi, beta penalty= 0 49.99812316894531 tensor(2.5779) tensor(62337.0898)
ch, vs_mean, vl_pi, beta penalty= 0 40.653785705566406 tensor(2.5959) tensor(62877.6445)
ch, vs_mean, vl_pi, beta penalty= 0 38.691429138183594 tensor(2.6283) tensor(63848.4609)
ch, vs_mean, vl_pi, beta penalty= 0 36.100914001464844 tensor(2.6528) tensor(64583.3867)
ch, vs_mean, vl_pi, beta penalty= 0 35.474151611328125 tensor(2.6348) tensor(64044.8984)
ch, vs_mean, vl_pi, beta penalty= 0 35.13363265991211 tensor(2.6322) tensor(63967.2812)
ch, vs_mean, vl_pi, beta penalty= 0 35.49802017211914 tensor(2.5983) tensor(62948.2695)
ch, vs_mean, vl_pi, beta penalty= 0 36.048973083496094 tensor(2.6060) tensor(63180.8359)
ch, vs_mean, vl_pi, beta penalty= 0 35.812740325927734 tensor(2.6040) tensor(63120.0156)
ch, vs_mean, vl_pi, beta penalty= 0 35.71456527709961 tensor(2.6056) tensor(63166.7734)
ch, vs_mean, vl_pi, beta penalty= 0 35.97924041748047 tensor(2.5983) tensor(62950.2383)
