n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 0 28.318592071533203 tensor(2.6640) tensor(64919.7500)
ch, vs_mean, vl_pi, beta penalty= 0 28.47087287902832 tensor(2.7157) tensor(66469.9844)
ch, vs_mean, vl_pi, beta penalty= 0 28.609943389892578 tensor(2.7278) tensor(66834.5312)
ch, vs_mean, vl_pi, beta penalty= 0 28.52200698852539 tensor(2.7026) tensor(66078.8359)
ch, vs_mean, vl_pi, beta penalty= 0 25.09927749633789 tensor(3.5356) tensor(91067.0625)
ch, vs_mean, vl_pi, beta penalty= 0 24.088863372802734 tensor(3.4667) tensor(89001.2734)
ch, vs_mean, vl_pi, beta penalty= 0 22.725887298583984 tensor(3.0764) tensor(77292.4062)
ch, vs_mean, vl_pi, beta penalty= 0 21.712066650390625 tensor(2.6479) tensor(64436.2539)
ch, vs_mean, vl_pi, beta penalty= 0 21.209251403808594 tensor(2.6306) tensor(63918.7227)
ch, vs_mean, vl_pi, beta penalty= 0 28.835500717163086 tensor(2.6444) tensor(64332.8320)
ch, vs_mean, vl_pi, beta penalty= 0 28.59958839416504 tensor(2.6360) tensor(64079.5977)
ch, vs_mean, vl_pi, beta penalty= 0 28.400156021118164 tensor(2.6246) tensor(63738.7500)
ch, vs_mean, vl_pi, beta penalty= 0 28.33521270751953 tensor(2.6195) tensor(63586.1484)
ch, vs_mean, vl_pi, beta penalty= 0 28.568683624267578 tensor(2.6121) tensor(63363.5039)
ch, vs_mean, vl_pi, beta penalty= 0 17.679027557373047 tensor(2.5253) tensor(60759.5078)
ch, vs_mean, vl_pi, beta penalty= 0 18.58130645751953 tensor(2.5521) tensor(61563.9297)
ch, vs_mean, vl_pi, beta penalty= 0 20.08534812927246 tensor(2.5783) tensor(62347.8711)
ch, vs_mean, vl_pi, beta penalty= 0 21.087228775024414 tensor(2.6030) tensor(63091.1133)
ch, vs_mean, vl_pi, beta penalty= 0 21.6351318359375 tensor(2.6202) tensor(63605.9062)
ch, vs_mean, vl_pi, beta penalty= 0 34.603118896484375 tensor(2.8474) tensor(70420.6562)
ch, vs_mean, vl_pi, beta penalty= 0 34.45600128173828 tensor(2.8082) tensor(69245.1484)
ch, vs_mean, vl_pi, beta penalty= 0 34.649925231933594 tensor(2.6642) tensor(64926.1367)
ch, vs_mean, vl_pi, beta penalty= 0 34.6585578918457 tensor(2.6455) tensor(64366.3789)
ch, vs_mean, vl_pi, beta penalty= 0 34.62468719482422 tensor(2.6360) tensor(64078.8047)
ch, vs_mean, vl_pi, beta penalty= 0 30.11046600341797 tensor(2.6164) tensor(63492.6875)
ch, vs_mean, vl_pi, beta penalty= 0 29.956819534301758 tensor(2.5973) tensor(62917.6992)
ch, vs_mean, vl_pi, beta penalty= 0 30.225160598754883 tensor(2.5857) tensor(62571.5000)
ch, vs_mean, vl_pi, beta penalty= 0 30.152002334594727 tensor(2.5801) tensor(62404.3594)
ch, vs_mean, vl_pi, beta penalty= 0 29.960155487060547 tensor(2.5801) tensor(62403.1875)
ch, vs_mean, vl_pi, beta penalty= 0 24.885793685913086 tensor(2.5894) tensor(62681.8867)
ch, vs_mean, vl_pi, beta penalty= 0 24.654516220092773 tensor(2.6130) tensor(63388.5508)
ch, vs_mean, vl_pi, beta penalty= 0 24.487140655517578 tensor(2.6283) tensor(63848.8984)
ch, vs_mean, vl_pi, beta penalty= 0 24.163541793823242 tensor(2.6321) tensor(63963.6523)
ch, vs_mean, vl_pi, beta penalty= 0 23.973697662353516 tensor(2.6361) tensor(64082.3867)
ch, vs_mean, vl_pi, beta penalty= 0 32.3740119934082 tensor(2.6638) tensor(64913.9492)
ch, vs_mean, vl_pi, beta penalty= 0 31.785215377807617 tensor(2.6482) tensor(64445.5938)
ch, vs_mean, vl_pi, beta penalty= 0 31.584943771362305 tensor(2.6242) tensor(63724.7070)
ch, vs_mean, vl_pi, beta penalty= 0 31.553009033203125 tensor(2.6125) tensor(63374.0039)
ch, vs_mean, vl_pi, beta penalty= 0 31.33323860168457 tensor(2.6018) tensor(63052.6055)
ch, vs_mean, vl_pi, beta penalty= 0 21.058847427368164 tensor(2.5642) tensor(61926.3203)
ch, vs_mean, vl_pi, beta penalty= 0 21.497234344482422 tensor(2.5812) tensor(62435.3867)
ch, vs_mean, vl_pi, beta penalty= 0 21.93766975402832 tensor(2.5914) tensor(62742.1602)
ch, vs_mean, vl_pi, beta penalty= 0 22.25775909423828 tensor(2.6007) tensor(63021.5195)
ch, vs_mean, vl_pi, beta penalty= 0 22.417680740356445 tensor(2.6052) tensor(63154.6719)
ch, vs_mean, vl_pi, beta penalty= 0 30.656522750854492 tensor(2.6418) tensor(64254.8281)
ch, vs_mean, vl_pi, beta penalty= 0 30.530681610107422 tensor(2.6243) tensor(63727.6133)
ch, vs_mean, vl_pi, beta penalty= 0 30.4365234375 tensor(2.6172) tensor(63515.8906)
ch, vs_mean, vl_pi, beta penalty= 0 30.43260955810547 tensor(2.6210) tensor(63629.9453)
ch, vs_mean, vl_pi, beta penalty= 0 30.657028198242188 tensor(2.6322) tensor(63966.6953)
ch, vs_mean, vl_pi, beta penalty= 0 33.46346664428711 tensor(2.6497) tensor(64490.9258)
ch, vs_mean, vl_pi, beta penalty= 0 32.28489685058594 tensor(2.6523) tensor(64567.7305)
ch, vs_mean, vl_pi, beta penalty= 0 30.66218376159668 tensor(2.6245) tensor(63733.5508)
ch, vs_mean, vl_pi, beta penalty= 0 29.504005432128906 tensor(2.6067) tensor(63201.4492)
ch, vs_mean, vl_pi, beta penalty= 0 28.9541015625 tensor(2.5966) tensor(62899.1172)
ch, vs_mean, vl_pi, beta penalty= 0 36.286556243896484 tensor(2.5880) tensor(62641.0977)
ch, vs_mean, vl_pi, beta penalty= 0 35.952579498291016 tensor(2.5682) tensor(62045.5312)
ch, vs_mean, vl_pi, beta penalty= 0 36.004295349121094 tensor(2.5708) tensor(62123.3008)
ch, vs_mean, vl_pi, beta penalty= 0 35.76586151123047 tensor(2.5746) tensor(62239.4219)
ch, vs_mean, vl_pi, beta penalty= 0 35.41758728027344 tensor(2.5673) tensor(62019.5977)
ch, vs_mean, vl_pi, beta penalty= 0 34.560523986816406 tensor(2.5993) tensor(62979.8711)
ch, vs_mean, vl_pi, beta penalty= 0 35.972084045410156 tensor(2.6045) tensor(63133.9414)
ch, vs_mean, vl_pi, beta penalty= 0 38.216026306152344 tensor(2.6131) tensor(63393.2461)
ch, vs_mean, vl_pi, beta penalty= 0 39.88200378417969 tensor(2.6134) tensor(63401.6836)
ch, vs_mean, vl_pi, beta penalty= 0 40.85914993286133 tensor(2.6088) tensor(63264.1328)
evaluate_num:5 	 reward:191.150 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:426.843 	 Total C4:427.081 	 Total Cost:853.924 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.991 	 Max C4:1.844 	 Max Total Cost:1.991
ch, vs_mean, vl_pi, beta penalty= 0 38.17669677734375 tensor(2.5784) tensor(62352.8984)
ch, vs_mean, vl_pi, beta penalty= 0 39.22606658935547 tensor(2.5862) tensor(62585.6992)
ch, vs_mean, vl_pi, beta penalty= 0 41.00147247314453 tensor(2.5970) tensor(62909.7969)
ch, vs_mean, vl_pi, beta penalty= 0 42.456581115722656 tensor(2.6045) tensor(63135.4297)
ch, vs_mean, vl_pi, beta penalty= 0 43.383052825927734 tensor(2.6095) tensor(63283.5312)
ch, vs_mean, vl_pi, beta penalty= 0 44.05329895019531 tensor(2.6265) tensor(63794.8828)
ch, vs_mean, vl_pi, beta penalty= 0 44.52410125732422 tensor(2.6231) tensor(63691.5547)
ch, vs_mean, vl_pi, beta penalty= 0 45.41188430786133 tensor(2.6143) tensor(63428.8789)
ch, vs_mean, vl_pi, beta penalty= 0 45.66433334350586 tensor(2.6054) tensor(63160.5078)
ch, vs_mean, vl_pi, beta penalty= 0 45.828861236572266 tensor(2.5990) tensor(62970.2227)
ch, vs_mean, vl_pi, beta penalty= 0 38.58482360839844 tensor(2.5939) tensor(62816.5039)
ch, vs_mean, vl_pi, beta penalty= 0 37.167640686035156 tensor(2.6050) tensor(63151.2305)
ch, vs_mean, vl_pi, beta penalty= 0 35.691123962402344 tensor(2.6080) tensor(63240.2812)
ch, vs_mean, vl_pi, beta penalty= 0 34.86857604980469 tensor(2.6072) tensor(63214.5508)
ch, vs_mean, vl_pi, beta penalty= 0 34.480525970458984 tensor(2.6115) tensor(63345.7031)
ch, vs_mean, vl_pi, beta penalty= 0 44.217369079589844 tensor(2.6128) tensor(63383.8750)
ch, vs_mean, vl_pi, beta penalty= 0 43.89555358886719 tensor(2.6006) tensor(63017.0273)
ch, vs_mean, vl_pi, beta penalty= 0 44.01152801513672 tensor(2.5999) tensor(62997.6719)
ch, vs_mean, vl_pi, beta penalty= 0 43.79343795776367 tensor(2.5975) tensor(62925.7891)
ch, vs_mean, vl_pi, beta penalty= 0 43.476402282714844 tensor(2.6005) tensor(63016.3633)
ch, vs_mean, vl_pi, beta penalty= 0 45.32331085205078 tensor(2.5614) tensor(61842.2070)
ch, vs_mean, vl_pi, beta penalty= 0 44.61575698852539 tensor(2.5788) tensor(62365.3086)
ch, vs_mean, vl_pi, beta penalty= 0 43.287139892578125 tensor(2.5967) tensor(62901.0430)
ch, vs_mean, vl_pi, beta penalty= 0 42.643795013427734 tensor(2.6097) tensor(63290.2695)
ch, vs_mean, vl_pi, beta penalty= 0 42.31912612915039 tensor(2.6090) tensor(63270.6055)
ch, vs_mean, vl_pi, beta penalty= 0 27.77304458618164 tensor(2.6801) tensor(65402.2422)
ch, vs_mean, vl_pi, beta penalty= 0 28.87900733947754 tensor(2.6761) tensor(65284.2461)
ch, vs_mean, vl_pi, beta penalty= 0 29.95182228088379 tensor(2.6585) tensor(64754.0625)
ch, vs_mean, vl_pi, beta penalty= 0 30.614439010620117 tensor(2.6514) tensor(64540.5508)
ch, vs_mean, vl_pi, beta penalty= 0 31.078506469726562 tensor(2.6400) tensor(64198.7891)
ch, vs_mean, vl_pi, beta penalty= 0 43.18108367919922 tensor(2.5759) tensor(62275.9883)
ch, vs_mean, vl_pi, beta penalty= 0 42.75370407104492 tensor(2.5664) tensor(61991.1445)
ch, vs_mean, vl_pi, beta penalty= 0 42.15653991699219 tensor(2.5647) tensor(61941.8477)
ch, vs_mean, vl_pi, beta penalty= 0 41.7974739074707 tensor(2.5642) tensor(61926.7344)
ch, vs_mean, vl_pi, beta penalty= 0 41.72341537475586 tensor(2.5722) tensor(62165.0781)
ch, vs_mean, vl_pi, beta penalty= 0 38.9899787902832 tensor(2.5862) tensor(62585.9375)
ch, vs_mean, vl_pi, beta penalty= 0 39.58154296875 tensor(2.5736) tensor(62207.3008)
ch, vs_mean, vl_pi, beta penalty= 0 40.10024642944336 tensor(2.5687) tensor(62061.7188)
ch, vs_mean, vl_pi, beta penalty= 0 40.46350860595703 tensor(2.5576) tensor(61727.3633)
ch, vs_mean, vl_pi, beta penalty= 0 40.570281982421875 tensor(2.5750) tensor(62250.8086)
ch, vs_mean, vl_pi, beta penalty= 0 44.93088912963867 tensor(2.5582) tensor(61744.6094)
ch, vs_mean, vl_pi, beta penalty= 0 44.74271774291992 tensor(2.5791) tensor(62373.6250)
ch, vs_mean, vl_pi, beta penalty= 0 44.59966278076172 tensor(2.6006) tensor(63018.1367)
ch, vs_mean, vl_pi, beta penalty= 0 44.71419906616211 tensor(2.6133) tensor(63399.3828)
ch, vs_mean, vl_pi, beta penalty= 0 44.78123474121094 tensor(2.6340) tensor(64020.3438)
ch, vs_mean, vl_pi, beta penalty= 0 33.106300354003906 tensor(2.6331) tensor(63991.9922)
ch, vs_mean, vl_pi, beta penalty= 0 33.85084533691406 tensor(2.5963) tensor(62889.7422)
ch, vs_mean, vl_pi, beta penalty= 0 34.571144104003906 tensor(2.5810) tensor(62428.7812)
ch, vs_mean, vl_pi, beta penalty= 0 34.96940994262695 tensor(2.5788) tensor(62364.8711)
ch, vs_mean, vl_pi, beta penalty= 0 35.16026306152344 tensor(2.5736) tensor(62206.7344)
ch, vs_mean, vl_pi, beta penalty= 0 42.981231689453125 tensor(2.5635) tensor(61906.2773)
ch, vs_mean, vl_pi, beta penalty= 0 44.824623107910156 tensor(2.5515) tensor(61544.8438)
ch, vs_mean, vl_pi, beta penalty= 0 47.448143005371094 tensor(2.5512) tensor(61536.3203)
ch, vs_mean, vl_pi, beta penalty= 0 49.64057922363281 tensor(2.5578) tensor(61733.5156)
ch, vs_mean, vl_pi, beta penalty= 0 51.16102600097656 tensor(2.5613) tensor(61839.2383)
ch, vs_mean, vl_pi, beta penalty= 0 60.97970199584961 tensor(2.5252) tensor(60756.7852)
ch, vs_mean, vl_pi, beta penalty= 0 59.633426666259766 tensor(2.5835) tensor(62505.6562)
ch, vs_mean, vl_pi, beta penalty= 0 55.919185638427734 tensor(2.6128) tensor(63382.7930)
ch, vs_mean, vl_pi, beta penalty= 0 50.7041015625 tensor(2.6276) tensor(63826.7773)
ch, vs_mean, vl_pi, beta penalty= 0 45.098453521728516 tensor(2.6160) tensor(63481.1367)
ch, vs_mean, vl_pi, beta penalty= 0 38.74418640136719 tensor(2.6566) tensor(64697.2500)
ch, vs_mean, vl_pi, beta penalty= 0 36.63801193237305 tensor(2.6321) tensor(63962.6680)
ch, vs_mean, vl_pi, beta penalty= 0 35.81691360473633 tensor(2.6190) tensor(63570.7266)
ch, vs_mean, vl_pi, beta penalty= 0 35.58070755004883 tensor(2.6054) tensor(63161.6719)
ch, vs_mean, vl_pi, beta penalty= 0 35.55227279663086 tensor(2.6026) tensor(63076.5430)
ch, vs_mean, vl_pi, beta penalty= 0 37.12670135498047 tensor(2.6153) tensor(63459.7344)
ch, vs_mean, vl_pi, beta penalty= 0 38.00885009765625 tensor(2.6048) tensor(63142.8750)
ch, vs_mean, vl_pi, beta penalty= 0 39.8603401184082 tensor(2.5943) tensor(62829.1953)
ch, vs_mean, vl_pi, beta penalty= 0 40.8881721496582 tensor(2.6094) tensor(63282.2930)
ch, vs_mean, vl_pi, beta penalty= 0 41.391151428222656 tensor(2.6096) tensor(63287.3867)
ch, vs_mean, vl_pi, beta penalty= 0 47.785179138183594 tensor(2.5517) tensor(61550.8672)
ch, vs_mean, vl_pi, beta penalty= 0 50.040035247802734 tensor(2.5597) tensor(61790.3359)
ch, vs_mean, vl_pi, beta penalty= 0 52.810752868652344 tensor(2.5764) tensor(62291.9219)
ch, vs_mean, vl_pi, beta penalty= 0 54.335235595703125 tensor(2.5876) tensor(62627.2148)
ch, vs_mean, vl_pi, beta penalty= 0 55.208099365234375 tensor(2.5963) tensor(62888.7109)
ch, vs_mean, vl_pi, beta penalty= 0 51.56418991088867 tensor(2.6137) tensor(63412.1289)
ch, vs_mean, vl_pi, beta penalty= 0 50.44898986816406 tensor(2.6148) tensor(63442.6992)
ch, vs_mean, vl_pi, beta penalty= 0 49.42865753173828 tensor(2.6067) tensor(63200.7422)
ch, vs_mean, vl_pi, beta penalty= 0 48.976627349853516 tensor(2.5986) tensor(62957.6250)
ch, vs_mean, vl_pi, beta penalty= 0 48.761497497558594 tensor(2.5940) tensor(62820.5391)
ch, vs_mean, vl_pi, beta penalty= 0 45.33293151855469 tensor(2.6135) tensor(63404.8672)
ch, vs_mean, vl_pi, beta penalty= 0 44.29405212402344 tensor(2.6130) tensor(63390.4258)
ch, vs_mean, vl_pi, beta penalty= 0 43.055599212646484 tensor(2.6172) tensor(63516.7617)
ch, vs_mean, vl_pi, beta penalty= 0 42.63158416748047 tensor(2.6165) tensor(63494.0664)
ch, vs_mean, vl_pi, beta penalty= 0 42.72901916503906 tensor(2.6344) tensor(64031.4375)
ch, vs_mean, vl_pi, beta penalty= 0 43.43161392211914 tensor(2.6253) tensor(63758.1914)
ch, vs_mean, vl_pi, beta penalty= 0 45.24121856689453 tensor(2.6225) tensor(63673.9609)
ch, vs_mean, vl_pi, beta penalty= 0 46.70647430419922 tensor(2.6318) tensor(63954.2344)
ch, vs_mean, vl_pi, beta penalty= 0 47.41349792480469 tensor(2.6326) tensor(63976.6484)
ch, vs_mean, vl_pi, beta penalty= 0 47.895484924316406 tensor(2.6255) tensor(63765.3047)
ch, vs_mean, vl_pi, beta penalty= 0 48.06431579589844 tensor(2.6000) tensor(62999.9336)
ch, vs_mean, vl_pi, beta penalty= 0 47.662628173828125 tensor(2.5988) tensor(62965.0430)
ch, vs_mean, vl_pi, beta penalty= 0 47.49748229980469 tensor(2.6029) tensor(63086.2656)
ch, vs_mean, vl_pi, beta penalty= 0 47.320823669433594 tensor(2.6144) tensor(63431.7109)
ch, vs_mean, vl_pi, beta penalty= 0 46.51925277709961 tensor(2.6101) tensor(63301.9062)
ch, vs_mean, vl_pi, beta penalty= 0 47.106468200683594 tensor(2.6346) tensor(64037.0117)
ch, vs_mean, vl_pi, beta penalty= 0 47.302001953125 tensor(2.6253) tensor(63758.5703)
ch, vs_mean, vl_pi, beta penalty= 0 48.33365249633789 tensor(2.5975) tensor(62924.1445)
ch, vs_mean, vl_pi, beta penalty= 0 49.04444885253906 tensor(2.5922) tensor(62767.0234)
ch, vs_mean, vl_pi, beta penalty= 0 49.284019470214844 tensor(2.5811) tensor(62433.5273)
ch, vs_mean, vl_pi, beta penalty= 0 61.05533981323242 tensor(2.5615) tensor(61845.0469)
ch, vs_mean, vl_pi, beta penalty= 0 60.356056213378906 tensor(2.5624) tensor(61872.9062)
ch, vs_mean, vl_pi, beta penalty= 0 59.81149673461914 tensor(2.5720) tensor(62160.2227)
ch, vs_mean, vl_pi, beta penalty= 0 59.11592483520508 tensor(2.5678) tensor(62034.9258)
ch, vs_mean, vl_pi, beta penalty= 0 58.77534866333008 tensor(2.5668) tensor(62002.8164)
ch, vs_mean, vl_pi, beta penalty= 0 42.969398498535156 tensor(2.5703) tensor(62108.2969)
ch, vs_mean, vl_pi, beta penalty= 0 41.93608093261719 tensor(2.5518) tensor(61553.1562)
ch, vs_mean, vl_pi, beta penalty= 0 42.13581848144531 tensor(2.5480) tensor(61439.5312)
ch, vs_mean, vl_pi, beta penalty= 0 42.38559341430664 tensor(2.5516) tensor(61548.0625)
ch, vs_mean, vl_pi, beta penalty= 0 43.19841003417969 tensor(2.5589) tensor(61768.0469)
evaluate_num:6 	 reward:209.667 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:430.357 	 Total C4:431.338 	 Total Cost:861.694 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:2.374 	 Max C4:2.209 	 Max Total Cost:2.374
ch, vs_mean, vl_pi, beta penalty= 0 29.911731719970703 tensor(2.5761) tensor(62281.7500)
ch, vs_mean, vl_pi, beta penalty= 0 31.322265625 tensor(2.5844) tensor(62531.5039)
ch, vs_mean, vl_pi, beta penalty= 0 33.84592056274414 tensor(2.5864) tensor(62591.7578)
ch, vs_mean, vl_pi, beta penalty= 0 35.98622131347656 tensor(2.5941) tensor(62822.7227)
ch, vs_mean, vl_pi, beta penalty= 0 37.42136764526367 tensor(2.5998) tensor(62993.8828)
ch, vs_mean, vl_pi, beta penalty= 0 46.53485107421875 tensor(2.5871) tensor(62612.9023)
ch, vs_mean, vl_pi, beta penalty= 0 46.77363967895508 tensor(2.6187) tensor(63562.2227)
ch, vs_mean, vl_pi, beta penalty= 0 46.98720932006836 tensor(2.6171) tensor(63512.1719)
ch, vs_mean, vl_pi, beta penalty= 0 47.301692962646484 tensor(2.6183) tensor(63549.9141)
ch, vs_mean, vl_pi, beta penalty= 0 47.5262565612793 tensor(2.6126) tensor(63377.8750)
ch, vs_mean, vl_pi, beta penalty= 0 56.74739074707031 tensor(2.6303) tensor(63908.1133)
ch, vs_mean, vl_pi, beta penalty= 0 55.0729866027832 tensor(2.6264) tensor(63791.7773)
ch, vs_mean, vl_pi, beta penalty= 0 53.15995788574219 tensor(2.6175) tensor(63523.5859)
ch, vs_mean, vl_pi, beta penalty= 0 51.88936996459961 tensor(2.6105) tensor(63315.0742)
ch, vs_mean, vl_pi, beta penalty= 0 50.71269226074219 tensor(2.6097) tensor(63290.9648)
ch, vs_mean, vl_pi, beta penalty= 0 46.257144927978516 tensor(2.6077) tensor(63230.9805)
ch, vs_mean, vl_pi, beta penalty= 0 46.6221809387207 tensor(2.6121) tensor(63363.4844)
ch, vs_mean, vl_pi, beta penalty= 0 48.52885437011719 tensor(2.6159) tensor(63477.7812)
ch, vs_mean, vl_pi, beta penalty= 0 50.24845504760742 tensor(2.6005) tensor(63014.2031)
ch, vs_mean, vl_pi, beta penalty= 0 51.19271469116211 tensor(2.6019) tensor(63058.3984)
ch, vs_mean, vl_pi, beta penalty= 0 60.904754638671875 tensor(2.5580) tensor(61739.4609)
ch, vs_mean, vl_pi, beta penalty= 0 60.12976837158203 tensor(2.5837) tensor(62510.1836)
ch, vs_mean, vl_pi, beta penalty= 0 59.372379302978516 tensor(2.5909) tensor(62725.6758)
ch, vs_mean, vl_pi, beta penalty= 0 58.74702835083008 tensor(2.5978) tensor(62934.1797)
ch, vs_mean, vl_pi, beta penalty= 0 58.536415100097656 tensor(2.6167) tensor(63499.9609)
ch, vs_mean, vl_pi, beta penalty= 0 45.47285842895508 tensor(2.6130) tensor(63388.9766)
ch, vs_mean, vl_pi, beta penalty= 0 44.401119232177734 tensor(2.6104) tensor(63312.9492)
ch, vs_mean, vl_pi, beta penalty= 0 43.79452133178711 tensor(2.6057) tensor(63169.6133)
ch, vs_mean, vl_pi, beta penalty= 0 43.47223663330078 tensor(2.6074) tensor(63221.2617)
ch, vs_mean, vl_pi, beta penalty= 0 43.2508430480957 tensor(2.6056) tensor(63168.3398)
ch, vs_mean, vl_pi, beta penalty= 0 39.97343826293945 tensor(2.6022) tensor(63067.1953)
ch, vs_mean, vl_pi, beta penalty= 0 41.742828369140625 tensor(2.5972) tensor(62914.8945)
ch, vs_mean, vl_pi, beta penalty= 0 43.48759078979492 tensor(2.5960) tensor(62880.8555)
ch, vs_mean, vl_pi, beta penalty= 0 44.50648498535156 tensor(2.5984) tensor(62950.5312)
ch, vs_mean, vl_pi, beta penalty= 0 45.13885498046875 tensor(2.6140) tensor(63418.8242)
ch, vs_mean, vl_pi, beta penalty= 0 50.37629318237305 tensor(2.6230) tensor(63689.9531)
ch, vs_mean, vl_pi, beta penalty= 0 48.819766998291016 tensor(2.6222) tensor(63665.0078)
ch, vs_mean, vl_pi, beta penalty= 0 46.94660949707031 tensor(2.6125) tensor(63376.1992)
ch, vs_mean, vl_pi, beta penalty= 0 45.7191162109375 tensor(2.6158) tensor(63473.6523)
ch, vs_mean, vl_pi, beta penalty= 0 45.141258239746094 tensor(2.6193) tensor(63579.4180)
ch, vs_mean, vl_pi, beta penalty= 0 47.79631423950195 tensor(2.5679) tensor(62036.1133)
ch, vs_mean, vl_pi, beta penalty= 0 48.898780822753906 tensor(2.5629) tensor(61886.6797)
ch, vs_mean, vl_pi, beta penalty= 0 49.5648193359375 tensor(2.5676) tensor(62026.7930)
ch, vs_mean, vl_pi, beta penalty= 0 49.841033935546875 tensor(2.5837) tensor(62510.7852)
ch, vs_mean, vl_pi, beta penalty= 0 49.98374938964844 tensor(2.5840) tensor(62520.9609)
ch, vs_mean, vl_pi, beta penalty= 0 51.069725036621094 tensor(2.5745) tensor(62233.6016)
ch, vs_mean, vl_pi, beta penalty= 0 50.7803955078125 tensor(2.5824) tensor(62472.6328)
ch, vs_mean, vl_pi, beta penalty= 0 50.70793151855469 tensor(2.5897) tensor(62692.2812)
ch, vs_mean, vl_pi, beta penalty= 0 50.27449417114258 tensor(2.5852) tensor(62555.3438)
ch, vs_mean, vl_pi, beta penalty= 0 49.756954193115234 tensor(2.5805) tensor(62414.8047)
ch, vs_mean, vl_pi, beta penalty= 0 42.48417663574219 tensor(2.5678) tensor(62035.4688)
ch, vs_mean, vl_pi, beta penalty= 0 43.49687957763672 tensor(2.5620) tensor(61860.6172)
ch, vs_mean, vl_pi, beta penalty= 0 46.255859375 tensor(2.5552) tensor(61656.7539)
ch, vs_mean, vl_pi, beta penalty= 0 49.28498840332031 tensor(2.5470) tensor(61411.3516)
ch, vs_mean, vl_pi, beta penalty= 0 51.53913879394531 tensor(2.5452) tensor(61356.9180)
ch, vs_mean, vl_pi, beta penalty= 0 63.7862663269043 tensor(2.5587) tensor(61760.7305)
ch, vs_mean, vl_pi, beta penalty= 0 63.085487365722656 tensor(2.5905) tensor(62716.0977)
ch, vs_mean, vl_pi, beta penalty= 0 61.705509185791016 tensor(2.6061) tensor(63184.4062)
ch, vs_mean, vl_pi, beta penalty= 0 60.90454864501953 tensor(2.6144) tensor(63430.9180)
ch, vs_mean, vl_pi, beta penalty= 0 60.653499603271484 tensor(2.6217) tensor(63650.6367)
ch, vs_mean, vl_pi, beta penalty= 0 55.83286666870117 tensor(2.6182) tensor(63545.4219)
ch, vs_mean, vl_pi, beta penalty= 0 54.597713470458984 tensor(2.6225) tensor(63674.8047)
ch, vs_mean, vl_pi, beta penalty= 0 53.11058044433594 tensor(2.6038) tensor(63114.5742)
ch, vs_mean, vl_pi, beta penalty= 0 51.91986846923828 tensor(2.5962) tensor(62886.9297)
ch, vs_mean, vl_pi, beta penalty= 0 50.948238372802734 tensor(2.5881) tensor(62643.4648)
ch, vs_mean, vl_pi, beta penalty= 0 45.361907958984375 tensor(2.5957) tensor(62869.9414)
ch, vs_mean, vl_pi, beta penalty= 0 46.36609649658203 tensor(2.5876) tensor(62628.1914)
ch, vs_mean, vl_pi, beta penalty= 0 48.13589859008789 tensor(2.5840) tensor(62520.5742)
ch, vs_mean, vl_pi, beta penalty= 0 49.02777862548828 tensor(2.5809) tensor(62428.3633)
ch, vs_mean, vl_pi, beta penalty= 0 49.450199127197266 tensor(2.5833) tensor(62498.4609)
ch, vs_mean, vl_pi, beta penalty= 0 51.930023193359375 tensor(2.5679) tensor(62036.7422)
ch, vs_mean, vl_pi, beta penalty= 0 51.8510856628418 tensor(2.5879) tensor(62637.2773)
ch, vs_mean, vl_pi, beta penalty= 0 51.501834869384766 tensor(2.6020) tensor(63059.4922)
ch, vs_mean, vl_pi, beta penalty= 0 51.486724853515625 tensor(2.6003) tensor(63008.3438)
ch, vs_mean, vl_pi, beta penalty= 0 51.340980529785156 tensor(2.6060) tensor(63179.4414)
ch, vs_mean, vl_pi, beta penalty= 0 57.33007049560547 tensor(2.5673) tensor(62017.8516)
ch, vs_mean, vl_pi, beta penalty= 0 54.834716796875 tensor(2.5908) tensor(62723.5156)
ch, vs_mean, vl_pi, beta penalty= 0 51.56150817871094 tensor(2.5827) tensor(62481.7500)
